cellID-self,Field of View,Cell ID,cellID-self,X,Y,Region,louvain
FOV2-82,2,82,FOV2-82,212.18,1495.6,Cortex,12
FOV2-83,2,83,FOV2-83,355.41,1509.6,Cortex,8
FOV2-84,2,84,FOV2-84,496.92,1581.6,Cortex,23
FOV2-85,2,85,FOV2-85,644.44,1678.4,Cortex,8
FOV2-86,2,86,FOV2-86,374.85,1718.7,Cortex,18
FOV2-87,2,87,FOV2-87,546.78,1820.3,Cortex,18
FOV2-88,2,88,FOV2-88,411.24,1829.3,Cortex,23
FOV2-89,2,89,FOV2-89,1202.5,1199.5,Cortex,2
FOV2-90,2,90,FOV2-90,1411.1,1282.3,Cortex,25
FOV3-1,3,1,FOV3-1,734.12,173.2,Cortex,11
FOV3-2,3,2,FOV3-2,1601.5,187.76,Cortex,5
FOV3-3,3,3,FOV3-3,1495.3,205.83,Cortex,2
FOV3-4,3,4,FOV3-4,1033.3,286.35,Cortex,5
FOV3-5,3,5,FOV3-5,723.27,295.67,Cortex,5
FOV3-6,3,6,FOV3-6,863.07,291.82,Cortex,4
FOV3-7,3,7,FOV3-7,1135.9,326.69,Cortex,4
FOV3-8,3,8,FOV3-8,1297.7,352.94,Cortex,4
FOV3-9,3,9,FOV3-9,701.05,402.96,Cortex,5
FOV3-10,3,10,FOV3-10,854.93,417.8,Cortex,10
FOV3-11,3,11,FOV3-11,352.2,411.06,Cortex,5
FOV3-12,3,12,FOV3-12,995.24,439.72,Cortex,2
FOV3-13,3,13,FOV3-13,1091.3,451.51,Cortex,5
FOV3-14,3,14,FOV3-14,1468.1,459.06,Cortex,23
FOV3-15,3,15,FOV3-15,1285.5,526.38,Cortex,20
FOV3-16,3,16,FOV3-16,1700.8,538.11,Cortex,16
FOV3-17,3,17,FOV3-17,653.28,565.94,Cortex,5
FOV3-18,3,18,FOV3-18,726.66,605.62,Cortex,20
FOV3-19,3,19,FOV3-19,1234,592.7,Cortex,4
FOV3-20,3,20,FOV3-20,877.47,601.13,Cortex,10
FOV3-21,3,21,FOV3-21,432.99,647.71,Cortex,5
FOV3-22,3,22,FOV3-22,1599.6,640.47,Cortex,5
FOV3-23,3,23,FOV3-23,1184,657.09,Cortex,4
FOV3-24,3,24,FOV3-24,1715.2,652.71,Cortex,10
FOV3-25,3,25,FOV3-25,966.9,695.14,Cortex,16
FOV3-26,3,26,FOV3-26,856.05,704.98,Cortex,4
FOV3-27,3,27,FOV3-27,716.81,720.39,Cortex,26
FOV3-28,3,28,FOV3-28,1873.1,727.22,Cortex,5
FOV3-29,3,29,FOV3-29,366.31,731.25,Cortex,20
FOV3-30,3,30,FOV3-30,1698,741.69,Cortex,4
FOV3-31,3,31,FOV3-31,1441.5,790.49,Cortex,10
FOV3-32,3,32,FOV3-32,985.08,766.92,Cortex,4
FOV3-33,3,33,FOV3-33,1559.7,768.01,Cortex,11
FOV3-34,3,34,FOV3-34,482.59,770.78,Cortex,2
FOV3-35,3,35,FOV3-35,859.35,781.87,Cortex,4
FOV3-36,3,36,FOV3-36,1768.8,803.16,Cortex,4
FOV3-37,3,37,FOV3-37,1052.8,811.34,Cortex,4
FOV3-38,3,38,FOV3-38,469.33,821.01,Cortex,2
FOV3-39,3,39,FOV3-39,1909.7,851.54,Cortex,5
FOV3-40,3,40,FOV3-40,699.51,869.09,Cortex,5
FOV3-41,3,41,FOV3-41,993.52,885.85,Cortex,6
FOV3-42,3,42,FOV3-42,475.36,880.24,Cortex,10
FOV3-43,3,43,FOV3-43,1725.6,893.95,Cortex,7
FOV3-44,3,44,FOV3-44,775.74,912.61,Cortex,5
FOV3-45,3,45,FOV3-45,914.75,902.99,Cortex,2
FOV3-46,3,46,FOV3-46,1374.1,897.6,Cortex,2
FOV3-47,3,47,FOV3-47,847.67,928.91,Cortex,4
FOV3-48,3,48,FOV3-48,1124.1,915.51,Cortex,4
FOV3-49,3,49,FOV3-49,499,934.52,Cortex,19
FOV3-50,3,50,FOV3-50,336.15,925.75,Cortex,11
FOV3-51,3,51,FOV3-51,1539.6,947.81,Cortex,16
FOV3-52,3,52,FOV3-52,1473.9,1010.6,Cortex,6
FOV3-53,3,53,FOV3-53,904.01,1039.9,Cortex,11
FOV3-54,3,54,FOV3-54,520.84,1054.7,Cortex,4
FOV3-55,3,55,FOV3-55,413.05,1088.1,Cortex,4
FOV3-56,3,56,FOV3-56,1345.6,1088.2,Cortex,4
FOV3-57,3,57,FOV3-57,1487.5,1109.4,Cortex,7
FOV3-58,3,58,FOV3-58,1010.8,1121.2,Cortex,4
FOV3-59,3,59,FOV3-59,271.68,1131,Cortex,5
FOV3-60,3,60,FOV3-60,475.72,1146.1,Cortex,4
FOV3-61,3,61,FOV3-61,1259.8,1137.3,Cortex,4
FOV3-62,3,62,FOV3-62,580.9,1156,Cortex,4
FOV3-63,3,63,FOV3-63,1083.2,1176.6,Cortex,4
FOV3-64,3,64,FOV3-64,1612.4,1171.4,Cortex,2
FOV3-65,3,65,FOV3-65,748.67,1163.3,Cortex,5
FOV3-66,3,66,FOV3-66,1758.6,1203.5,Cortex,23
FOV3-67,3,67,FOV3-67,894.31,1208.5,Cortex,5
FOV3-68,3,68,FOV3-68,1354,1217.6,Cortex,5
FOV3-69,3,69,FOV3-69,1227.8,1268.2,Cortex,2
FOV3-70,3,70,FOV3-70,536.66,1276.8,Cortex,4
FOV3-71,3,71,FOV3-71,1534.4,1322.1,Cortex,11
FOV3-72,3,72,FOV3-72,784.88,1319.8,Cortex,11
FOV3-73,3,73,FOV3-73,432.49,1328.1,Cortex,14
FOV3-74,3,74,FOV3-74,1147.6,1353.1,Cortex,5
FOV3-75,3,75,FOV3-75,303.16,1387.8,Cortex,11
FOV3-76,3,76,FOV3-76,808.9,1434,Cortex,5
FOV3-77,3,77,FOV3-77,1609.4,1457.8,Cortex,9
FOV3-78,3,78,FOV3-78,1101.1,1462.9,Cortex,23
FOV3-79,3,79,FOV3-79,972.21,1479.9,Cortex,18
FOV3-80,3,80,FOV3-80,1185.6,1503.2,Cortex,6
FOV3-81,3,81,FOV3-81,1413.4,1511.1,Cortex,5
FOV3-82,3,82,FOV3-82,1297.3,1513,Cortex,19
FOV3-83,3,83,FOV3-83,762.65,1521.3,Cortex,2
FOV3-84,3,84,FOV3-84,430.62,1531.7,Cortex,5
FOV3-85,3,85,FOV3-85,1702.9,1550.5,Cortex,18
FOV3-86,3,86,FOV3-86,592.77,1558.2,Cortex,4
FOV3-87,3,87,FOV3-87,1867,1560,Cortex,4
FOV3-88,3,88,FOV3-88,1413.6,1582.4,Cortex,2
FOV3-89,3,89,FOV3-89,1781.4,1601.5,Cortex,4
FOV3-90,3,90,FOV3-90,1137.3,1593.3,Cortex,4
FOV3-91,3,91,FOV3-91,422.92,1624.4,Cortex,4
FOV3-92,3,92,FOV3-92,1050.7,1631.9,Cortex,2
FOV3-93,3,93,FOV3-93,1219.8,1647.5,Cortex,5
FOV3-94,3,94,FOV3-94,843.53,1672.9,Cortex,16
FOV3-95,3,95,FOV3-95,1895.4,1682.8,Cortex,13
FOV3-96,3,96,FOV3-96,447.82,1730.5,Cortex,23
FOV3-97,3,97,FOV3-97,538.71,1731.2,Cortex,4
FOV3-98,3,98,FOV3-98,1185.9,1740.7,Cortex,4
FOV3-99,3,99,FOV3-99,972.19,1767.1,Cortex,11
FOV3-100,3,100,FOV3-100,325.14,1766.7,Cortex,18
FOV3-101,3,101,FOV3-101,1581.5,1739,Cortex,11
FOV3-102,3,102,FOV3-102,1802.9,1776.8,Cortex,11
FOV3-103,3,103,FOV3-103,1108.7,1832.8,Cortex,5
FOV3-104,3,104,FOV3-104,1596.6,493.4,Cortex,5
FOV3-105,3,105,FOV3-105,1298.9,646.27,Cortex,4
FOV3-106,3,106,FOV3-106,1352.2,718.58,Cortex,18
FOV4-1,4,1,FOV4-1,1008.4,250.45,Cortex,16
FOV4-2,4,2,FOV4-2,1253.3,272.22,Cortex,10
FOV4-3,4,3,FOV4-3,828.07,300.14,Cortex,16
FOV4-4,4,4,FOV4-4,1175.3,314.15,Cortex,16
FOV4-5,4,5,FOV4-5,1496.1,341.25,Cortex,10
FOV4-6,4,6,FOV4-6,787.84,407.41,Cortex,25
FOV4-7,4,7,FOV4-7,637.7,403.88,Cortex,16
FOV4-8,4,8,FOV4-8,1535.8,411.86,Cortex,2
FOV4-9,4,9,FOV4-9,1049.9,442.5,Cortex,16
FOV4-10,4,10,FOV4-10,856.5,483.83,Cortex,25
FOV4-11,4,11,FOV4-11,1431.2,506.98,Cortex,2
FOV4-12,4,12,FOV4-12,1365.5,553.75,Cortex,16
FOV4-13,4,13,FOV4-13,1669.5,541.34,Cortex,5
FOV4-14,4,14,FOV4-14,649.07,568.45,Cortex,4
FOV4-15,4,15,FOV4-15,1457.3,591.01,Cortex,4
FOV4-16,4,16,FOV4-16,1748.3,593.4,Cortex,2
FOV4-17,4,17,FOV4-17,1142.4,641.94,Cortex,5
FOV4-18,4,18,FOV4-18,1401.1,664.95,Cortex,5
FOV4-19,4,19,FOV4-19,594.37,678.13,Cortex,11
FOV4-20,4,20,FOV4-20,1462.6,694.32,Cortex,4
FOV4-21,4,21,FOV4-21,912.72,702.49,Cortex,2
FOV4-22,4,22,FOV4-22,979.93,787.12,Cortex,11
FOV4-23,4,23,FOV4-23,572.9,779.29,Cortex,4
FOV4-24,4,24,FOV4-24,1199.9,799.52,Cortex,18
FOV4-25,4,25,FOV4-25,1052.5,858.53,Cortex,4
FOV4-26,4,26,FOV4-26,1476.8,883.76,Cortex,25
FOV4-27,4,27,FOV4-27,1025.6,907.36,Cortex,11
FOV4-28,4,28,FOV4-28,1694.6,927.21,Cortex,5
FOV4-29,4,29,FOV4-29,756.22,931.75,Cortex,20
FOV4-30,4,30,FOV4-30,1346.7,921.01,Cortex,5
FOV4-31,4,31,FOV4-31,1015,963.72,Cortex,16
FOV4-32,4,32,FOV4-32,1214.2,976.64,Cortex,11
FOV4-33,4,33,FOV4-33,1511,1013.1,Cortex,11
FOV4-34,4,34,FOV4-34,1704.5,1072.9,Cortex,2
FOV4-35,4,35,FOV4-35,514.98,1070,Cortex,11
FOV4-36,4,36,FOV4-36,1140.8,1085.8,Cortex,5
FOV4-37,4,37,FOV4-37,360.99,1112.3,Cortex,10
FOV4-38,4,38,FOV4-38,1457.5,1133.4,Cortex,10
FOV4-39,4,39,FOV4-39,723.69,1137.1,Cortex,2
FOV4-40,4,40,FOV4-40,548.96,1178,Cortex,2
FOV4-41,4,41,FOV4-41,401.67,1186.7,Cortex,4
FOV4-42,4,42,FOV4-42,1751,1181.5,Cortex,5
FOV4-43,4,43,FOV4-43,649.14,1187.4,Cortex,4
FOV4-44,4,44,FOV4-44,590.47,1230.9,Cortex,4
FOV4-45,4,45,FOV4-45,1389.3,1260.8,Cortex,11
FOV4-46,4,46,FOV4-46,704.43,1265.8,Cortex,4
FOV4-47,4,47,FOV4-47,650.71,1274.1,Cortex,4
FOV4-48,4,48,FOV4-48,433.74,1281.7,Cortex,4
FOV4-49,4,49,FOV4-49,357.85,1335.5,Cortex,5
FOV4-50,4,50,FOV4-50,1526.8,1335.1,Cortex,5
FOV4-51,4,51,FOV4-51,748.14,1349.5,Cortex,20
FOV4-52,4,52,FOV4-52,611.71,1394.1,Cortex,4
FOV4-53,4,53,FOV4-53,1659.9,1433.7,Cortex,4
FOV4-54,4,54,FOV4-54,1058.5,1443.8,Cortex,4
FOV4-55,4,55,FOV4-55,1473.4,1441.7,Cortex,4
FOV4-56,4,56,FOV4-56,1352.4,1463.7,Cortex,4
FOV4-57,4,57,FOV4-57,1212.3,1473.5,Cortex,13
FOV4-58,4,58,FOV4-58,566.57,1489.8,Cortex,6
FOV4-59,4,59,FOV4-59,458.62,1505.2,Cortex,18
FOV4-60,4,60,FOV4-60,1568.4,1597.5,Cortex,2
FOV4-61,4,61,FOV4-61,1077.3,1600.3,Cortex,11
FOV4-62,4,62,FOV4-62,1467,1663,Cortex,2
FOV4-63,4,63,FOV4-63,1197.6,1671.7,Cortex,18
FOV4-64,4,64,FOV4-64,874.41,380.91,Cortex,25
FOV4-65,4,65,FOV4-65,937.71,418.1,Cortex,10
FOV4-66,4,66,FOV4-66,516.36,460.09,Cortex,16
FOV4-67,4,67,FOV4-67,501.54,549.3,Cortex,11
FOV4-68,4,68,FOV4-68,1174.3,549.17,Cortex,16
FOV4-69,4,69,FOV4-69,1237.7,565.2,Cortex,10
FOV4-70,4,70,FOV4-70,1055.9,578.53,Cortex,5
FOV4-71,4,71,FOV4-71,806.82,595.74,Cortex,11
FOV4-72,4,72,FOV4-72,1270.6,676.58,Cortex,11
FOV4-73,4,73,FOV4-73,1335,809.99,Cortex,5
FOV4-74,4,74,FOV4-74,1562.7,1098.3,Cortex,7
FOV4-75,4,75,FOV4-75,1059.2,1135.8,Cortex,10
FOV4-76,4,76,FOV4-76,932.93,1213.5,Cortex,4
FOV4-77,4,77,FOV4-77,1544,1241.6,Cortex,4
FOV4-78,4,78,FOV4-78,1081,1280.7,Cortex,22
FOV4-79,4,79,FOV4-79,847.99,1286.6,Cortex,11
FOV4-80,4,80,FOV4-80,639.03,1320,Cortex,12
FOV4-81,4,81,FOV4-81,1591.6,1402.9,Cortex,4
FOV4-82,4,82,FOV4-82,1749.5,1407.3,Cortex,5
FOV4-83,4,83,FOV4-83,1638.8,1512.5,Cortex,10
FOV4-84,4,84,FOV4-84,890.9,1517,Cortex,25
FOV4-85,4,85,FOV4-85,759.11,1549.9,Cortex,25
FOV4-86,4,86,FOV4-86,650.84,1561.3,Cortex,5
FOV4-87,4,87,FOV4-87,1727.9,1546.3,Cortex,7
FOV4-88,4,88,FOV4-88,872.21,1595.3,Cortex,16
FOV4-89,4,89,FOV4-89,767.46,1663.4,Cortex,5
FOV4-90,4,90,FOV4-90,401.07,396.26,Cortex,10
FOV4-91,4,91,FOV4-91,258.56,955.12,Cortex,11
FOV4-92,4,92,FOV4-92,230.15,1139.9,Cortex,5
FOV4-93,4,93,FOV4-93,1957.4,1157.5,Cortex,5
FOV4-94,4,94,FOV4-94,197.26,1435.4,Cortex,19
FOV4-95,4,95,FOV4-95,435.9,1670.1,Cortex,5
FOV4-96,4,96,FOV4-96,471.56,1766.3,Cortex,5
FOV4-97,4,97,FOV4-97,639.25,1774.4,Cortex,4
FOV4-98,4,98,FOV4-98,1129.9,1821.6,Cortex,4
FOV4-99,4,99,FOV4-99,296.98,1871,Cortex,11
FOV4-100,4,100,FOV4-100,456.62,1881.5,Cortex,11
FOV4-101,4,101,FOV4-101,1055.6,1903.3,Cortex,5
FOV5-1,5,1,FOV5-1,1318.4,438.57,SVZ,8
FOV5-2,5,2,FOV5-2,1266.6,443.21,SVZ,8
FOV5-3,5,3,FOV5-3,874.55,685.41,SVZ,21
FOV5-4,5,4,FOV5-4,838.26,765,SVZ,15
FOV5-5,5,5,FOV5-5,664.49,777.48,SVZ,15
FOV5-6,5,6,FOV5-6,542.23,855.84,SVZ,22
FOV5-7,5,7,FOV5-7,570.19,879.8,SVZ,12
FOV5-8,5,8,FOV5-8,614.6,902.81,SVZ,12
FOV5-9,5,9,FOV5-9,1846.1,960.08,SVZ,1
FOV5-10,5,10,FOV5-10,1359.5,968.53,SVZ,12
FOV5-11,5,11,FOV5-11,575.12,976.99,SVZ,21
FOV5-12,5,12,FOV5-12,1386.1,980.5,SVZ,22
FOV5-13,5,13,FOV5-13,1333.2,987.57,SVZ,12
FOV5-14,5,14,FOV5-14,481.27,993.4,SVZ,11
FOV5-15,5,15,FOV5-15,659.27,1007.2,SVZ,17
FOV5-16,5,16,FOV5-16,1532.6,1019.5,SVZ,8
FOV5-17,5,17,FOV5-17,1864.6,1016.9,SVZ,1
FOV5-18,5,18,FOV5-18,640.93,1033.4,SVZ,24
FOV5-19,5,19,FOV5-19,1304.6,1037.8,SVZ,21
FOV5-20,5,20,FOV5-20,601.66,1058.3,SVZ,14
FOV5-21,5,21,FOV5-21,535.3,1057.4,SVZ,8
FOV5-22,5,22,FOV5-22,701.94,1068,SVZ,24
FOV5-23,5,23,FOV5-23,1249.3,1094.2,SVZ,15
FOV5-24,5,24,FOV5-24,566.2,1106.4,SVZ,14
FOV5-25,5,25,FOV5-25,1725.3,1105.9,SVZ,24
FOV5-26,5,26,FOV5-26,949.75,1115.2,SVZ,21
FOV5-27,5,27,FOV5-27,619.76,1120.4,SVZ,14
FOV5-28,5,28,FOV5-28,1559.4,1127.3,SVZ,24
FOV5-29,5,29,FOV5-29,558.61,1164.3,SVZ,12
FOV5-30,5,30,FOV5-30,1626.3,1173.6,SVZ,15
FOV5-31,5,31,FOV5-31,673.82,1178.8,SVZ,24
FOV5-32,5,32,FOV5-32,1694.5,1179.3,SVZ,12
FOV5-33,5,33,FOV5-33,1492,1194.4,SVZ,17
FOV5-34,5,34,FOV5-34,706.85,1199.7,SVZ,17
FOV5-35,5,35,FOV5-35,1576.2,1207.5,SVZ,21
FOV5-36,5,36,FOV5-36,520.72,1211.9,SVZ,8
FOV5-37,5,37,FOV5-37,581.5,1208.7,SVZ,14
FOV5-38,5,38,FOV5-38,1394.3,1222.6,SVZ,17
FOV5-39,5,39,FOV5-39,1332.6,1226.4,SVZ,24
FOV5-40,5,40,FOV5-40,1427.6,1256,SVZ,8
FOV5-41,5,41,FOV5-41,1454.8,1283.7,SVZ,24
FOV5-42,5,42,FOV5-42,821.13,1311.9,SVZ,17
FOV5-43,5,43,FOV5-43,1535.6,1336,SVZ,16
FOV5-44,5,44,FOV5-44,1480.8,1356.5,SVZ,10
FOV5-45,5,45,FOV5-45,1565.8,1362.5,SVZ,16
FOV5-46,5,46,FOV5-46,729.27,1374.3,SVZ,16
FOV5-47,5,47,FOV5-47,832.75,1377.3,SVZ,16
FOV5-48,5,48,FOV5-48,1008,1431.7,SVZ,20
FOV5-49,5,49,FOV5-49,1381.4,415.23,SVZ,14
FOV5-50,5,50,FOV5-50,1350.5,425.35,SVZ,11
FOV5-51,5,51,FOV5-51,1237.8,471.52,SVZ,8
FOV5-52,5,52,FOV5-52,1282.8,472.81,SVZ,12
FOV5-53,5,53,FOV5-53,1341.3,175.17,SVZ,7
FOV5-54,5,54,FOV5-54,1462.6,224.22,SVZ,15
FOV5-55,5,55,FOV5-55,1640.8,252.21,SVZ,22
FOV5-56,5,56,FOV5-56,1609.4,280.49,SVZ,14
FOV5-57,5,57,FOV5-57,602.76,271.27,SVZ,7
FOV5-58,5,58,FOV5-58,1291.3,288.34,SVZ,7
FOV5-59,5,59,FOV5-59,1206.6,308.55,SVZ,7
FOV5-60,5,60,FOV5-60,682.44,324.7,SVZ,10
FOV5-61,5,61,FOV5-61,1354.5,339.12,SVZ,21
FOV5-62,5,62,FOV5-62,917.27,355.88,SVZ,2
FOV5-63,5,63,FOV5-63,1625.7,369.31,SVZ,22
FOV5-64,5,64,FOV5-64,1286.1,406.16,SVZ,8
FOV5-65,5,65,FOV5-65,560.14,427.05,SVZ,7
FOV5-66,5,66,FOV5-66,782.55,463.51,SVZ,10
FOV5-67,5,67,FOV5-67,1033.2,507.38,SVZ,20
FOV5-68,5,68,FOV5-68,1845.2,511.95,SVZ,1
FOV5-69,5,69,FOV5-69,532.17,521.5,SVZ,7
FOV5-70,5,70,FOV5-70,415.9,528.74,SVZ,7
FOV5-71,5,71,FOV5-71,671.41,543.44,SVZ,2
FOV5-72,5,72,FOV5-72,1416.1,556.32,SVZ,14
FOV5-73,5,73,FOV5-73,789.24,564.4,SVZ,7
FOV5-74,5,74,FOV5-74,1366,582.24,SVZ,14
FOV5-75,5,75,FOV5-75,1822.7,601.59,SVZ,1
FOV5-76,5,76,FOV5-76,956.77,611.15,SVZ,7
FOV5-77,5,77,FOV5-77,310.11,619.77,SVZ,10
FOV5-78,5,78,FOV5-78,1147.5,632.11,SVZ,13
FOV5-79,5,79,FOV5-79,769.97,645.73,SVZ,7
FOV5-80,5,80,FOV5-80,648.65,660.05,SVZ,10
FOV5-81,5,81,FOV5-81,1771.9,695.12,SVZ,1
FOV5-82,5,82,FOV5-82,1009.1,729.56,SVZ,17
FOV5-83,5,83,FOV5-83,364.9,749.52,SVZ,7
FOV5-84,5,84,FOV5-84,1248.8,782.47,SVZ,22
FOV5-85,5,85,FOV5-85,1754.7,795.66,SVZ,1
FOV5-86,5,86,FOV5-86,1156.6,804.03,SVZ,12
FOV5-87,5,87,FOV5-87,769.09,804.48,SVZ,15
FOV5-88,5,88,FOV5-88,289.1,830.86,SVZ,7
FOV5-89,5,89,FOV5-89,197.86,841.12,SVZ,2
FOV5-90,5,90,FOV5-90,370.67,863.92,SVZ,15
FOV5-91,5,91,FOV5-91,1808.7,889.53,SVZ,1
FOV5-92,5,92,FOV5-92,334.21,912.41,SVZ,15
FOV5-93,5,93,FOV5-93,955.73,942.69,SVZ,15
FOV5-94,5,94,FOV5-94,813.56,960.42,SVZ,8
FOV5-95,5,95,FOV5-95,408.08,972.32,SVZ,23
FOV5-96,5,96,FOV5-96,376.77,1000.9,SVZ,2
FOV5-97,5,97,FOV5-97,893.65,1027.4,SVZ,15
FOV5-98,5,98,FOV5-98,354.42,1041.8,SVZ,12
FOV5-99,5,99,FOV5-99,1627.9,1080.3,SVZ,21
FOV5-100,5,100,FOV5-100,828.06,1228.6,SVZ,17
