cellID-self,Field of View,Cell ID,cellID-self,X,Y,Region,louvain
FOV5-101,5,101,FOV5-101,995.7,1248.2,SVZ,22
FOV5-102,5,102,FOV5-102,1293.6,1281.9,SVZ,2
FOV5-103,5,103,FOV5-103,991.98,1281.6,SVZ,8
FOV5-104,5,104,FOV5-104,735.77,1285.3,SVZ,14
FOV5-105,5,105,FOV5-105,935.97,1323,SVZ,8
FOV5-106,5,106,FOV5-106,1433.2,1337.3,SVZ,8
FOV5-107,5,107,FOV5-107,407.8,1444.9,SVZ,14
FOV5-108,5,108,FOV5-108,616.16,1504.9,SVZ,15
FOV5-109,5,109,FOV5-109,411.79,1530.5,SVZ,16
FOV5-110,5,110,FOV5-110,508.45,1554.9,SVZ,15
FOV5-111,5,111,FOV5-111,583.78,1594.1,SVZ,14
FOV5-112,5,112,FOV5-112,678.82,1605.7,SVZ,16
FOV5-113,5,113,FOV5-113,684.74,1666,SVZ,25
FOV5-114,5,114,FOV5-114,975.84,1676.5,SVZ,20
FOV5-115,5,115,FOV5-115,466.77,1721,SVZ,16
FOV5-116,5,116,FOV5-116,768.28,1763.1,SVZ,16
FOV5-117,5,117,FOV5-117,1544.4,254.09,SVZ,12
FOV5-118,5,118,FOV5-118,1507.1,298.37,SVZ,15
FOV5-119,5,119,FOV5-119,1569.1,325.61,SVZ,23
FOV5-120,5,120,FOV5-120,1433.7,327.44,SVZ,14
FOV5-121,5,121,FOV5-121,1326.8,365.9,SVZ,8
FOV5-122,5,122,FOV5-122,1518.6,367.08,SVZ,11
FOV5-123,5,123,FOV5-123,1571.7,389.54,SVZ,8
FOV5-124,5,124,FOV5-124,1191.2,404.88,SVZ,12
FOV5-125,5,125,FOV5-125,1237,405.36,SVZ,21
FOV5-126,5,126,FOV5-126,1494,425.43,SVZ,8
FOV5-127,5,127,FOV5-127,1534.4,434.05,SVZ,14
FOV5-128,5,128,FOV5-128,1436.6,441.98,SVZ,12
FOV5-129,5,129,FOV5-129,1193.7,455.84,SVZ,11
FOV5-130,5,130,FOV5-130,1347,467.32,SVZ,12
FOV5-131,5,131,FOV5-131,1446.7,478.94,SVZ,12
FOV5-132,5,132,FOV5-132,1514.1,495.4,SVZ,19
FOV5-133,5,133,FOV5-133,1385.5,500,SVZ,17
FOV5-134,5,134,FOV5-134,1336.7,507.72,SVZ,17
FOV5-135,5,135,FOV5-135,1288.2,521.83,SVZ,17
FOV5-136,5,136,FOV5-136,1451.1,530.33,SVZ,19
FOV5-137,5,137,FOV5-137,1205,533.3,SVZ,15
FOV5-138,5,138,FOV5-138,1296.7,550.37,SVZ,17
FOV5-139,5,139,FOV5-139,1325.8,561.68,SVZ,22
FOV5-140,5,140,FOV5-140,1261.7,571.44,SVZ,8
FOV5-141,5,141,FOV5-141,1280.9,600.11,SVZ,8
FOV5-142,5,142,FOV5-142,1215.3,619.27,SVZ,23
FOV5-143,5,143,FOV5-143,1068.6,629.86,SVZ,20
FOV5-144,5,144,FOV5-144,1256.2,646.6,SVZ,22
FOV5-145,5,145,FOV5-145,1313.2,657.35,SVZ,22
FOV5-146,5,146,FOV5-146,1192.1,656.44,SVZ,22
FOV5-147,5,147,FOV5-147,1161.9,682.58,SVZ,21
FOV5-148,5,148,FOV5-148,987.56,686.98,SVZ,17
FOV5-149,5,149,FOV5-149,1117.1,696.32,SVZ,14
FOV5-150,5,150,FOV5-150,1221.7,708.18,SVZ,12
FOV5-151,5,151,FOV5-151,1181.9,731.84,SVZ,24
FOV5-152,5,152,FOV5-152,1277.6,737.05,SVZ,22
FOV5-153,5,153,FOV5-153,1134.9,751.55,SVZ,24
FOV5-154,5,154,FOV5-154,943.41,772.13,SVZ,2
FOV5-155,5,155,FOV5-155,1197,780.63,SVZ,24
FOV5-156,5,156,FOV5-156,465.62,790.69,SVZ,15
FOV5-157,5,157,FOV5-157,555.58,788.12,SVZ,7
FOV5-158,5,158,FOV5-158,1104.5,803.24,SVZ,12
FOV5-159,5,159,FOV5-159,1020,804.7,SVZ,12
FOV5-160,5,160,FOV5-160,926.48,815.14,SVZ,2
FOV5-161,5,161,FOV5-161,1232.2,821.94,SVZ,26
FOV5-162,5,162,FOV5-162,601.2,823.12,SVZ,8
FOV5-163,5,163,FOV5-163,1048.3,841.21,SVZ,17
FOV5-164,5,164,FOV5-164,691.21,846.47,SVZ,17
FOV5-165,5,165,FOV5-165,617.23,857.67,SVZ,12
FOV5-166,5,166,FOV5-166,1223,855.49,SVZ,22
FOV5-167,5,167,FOV5-167,747.81,861.49,SVZ,12
FOV5-168,5,168,FOV5-168,969.54,868.85,SVZ,15
FOV5-169,5,169,FOV5-169,1196.3,867.79,SVZ,9
FOV5-170,5,170,FOV5-170,1166.2,884.25,SVZ,8
FOV5-171,5,171,FOV5-171,671.17,881.72,SVZ,17
FOV5-172,5,172,FOV5-172,427.64,893.97,SVZ,15
FOV5-173,5,173,FOV5-173,1333.4,894.12,SVZ,22
FOV5-174,5,174,FOV5-174,765.03,900.44,SVZ,21
FOV5-175,5,175,FOV5-175,503.13,903.63,SVZ,17
FOV5-176,5,176,FOV5-176,1082.5,898.77,SVZ,14
FOV5-177,5,177,FOV5-177,707.7,908,SVZ,12
FOV5-178,5,178,FOV5-178,1469.7,914.39,SVZ,22
FOV5-179,5,179,FOV5-179,1531.2,918.7,SVZ,22
FOV5-180,5,180,FOV5-180,1033.4,931.78,SVZ,21
FOV5-181,5,181,FOV5-181,551.75,931.78,SVZ,17
FOV5-182,5,182,FOV5-182,1396.7,930.3,SVZ,13
FOV5-183,5,183,FOV5-183,1318.2,933.31,SVZ,24
FOV5-184,5,184,FOV5-184,1583.8,941.25,SVZ,26
FOV5-185,5,185,FOV5-185,1125.1,947.05,SVZ,12
FOV5-186,5,186,FOV5-186,457.33,943.03,SVZ,11
FOV5-187,5,187,FOV5-187,743.39,947.68,SVZ,12
FOV5-188,5,188,FOV5-188,1477.6,954.21,SVZ,22
FOV5-189,5,189,FOV5-189,347.56,958.13,SVZ,14
FOV5-190,5,190,FOV5-190,1194.7,955.89,SVZ,22
FOV5-191,5,191,FOV5-191,684.86,964.57,SVZ,17
FOV5-192,5,192,FOV5-192,1632.8,962.99,SVZ,22
FOV5-193,5,193,FOV5-193,524.04,968.91,SVZ,15
FOV5-194,5,194,FOV5-194,1547.1,972.6,SVZ,11
FOV5-195,5,195,FOV5-195,1599,974.21,SVZ,26
FOV5-196,5,196,FOV5-196,1038.8,983.53,SVZ,21
FOV5-197,5,197,FOV5-197,1753.9,982,SVZ,11
FOV5-198,5,198,FOV5-198,1670.6,980.93,SVZ,8
FOV5-199,5,199,FOV5-199,1701.5,988.16,SVZ,8
FOV5-200,5,200,FOV5-200,1283.5,997.62,SVZ,7
FOV5-201,5,201,FOV5-201,1084.1,1004.8,SVZ,8
FOV5-202,5,202,FOV5-202,1725.6,1004.9,SVZ,8
FOV5-203,5,203,FOV5-203,526.26,1017,SVZ,12
FOV5-204,5,204,FOV5-204,576.41,1018.5,SVZ,24
FOV5-205,5,205,FOV5-205,1625.5,1016.6,SVZ,14
FOV5-206,5,206,FOV5-206,1685.6,1020.6,SVZ,8
FOV5-207,5,207,FOV5-207,1792.3,1026,SVZ,22
FOV5-208,5,208,FOV5-208,1497,1036.7,SVZ,8
FOV5-209,5,209,FOV5-209,1764.1,1035.3,SVZ,24
FOV5-210,5,210,FOV5-210,405.72,1044.8,SVZ,12
FOV5-211,5,211,FOV5-211,1011.2,1048.8,SVZ,20
FOV5-212,5,212,FOV5-212,1451.9,1048.5,SVZ,21
FOV5-213,5,213,FOV5-213,452.61,1050.3,SVZ,14
FOV5-214,5,214,FOV5-214,1731.5,1055.3,SVZ,21
FOV5-215,5,215,FOV5-215,1406.4,1054.8,SVZ,17
FOV5-216,5,216,FOV5-216,1084.6,1060.4,SVZ,20
FOV5-217,5,217,FOV5-217,1527.9,1075.7,SVZ,21
FOV5-218,5,218,FOV5-218,1567.9,1075.7,SVZ,21
FOV5-219,5,219,FOV5-219,494.96,1090.2,SVZ,21
FOV5-220,5,220,FOV5-220,911.84,1082,SVZ,8
FOV5-221,5,221,FOV5-221,1755.3,1091.1,SVZ,12
FOV5-222,5,222,FOV5-222,1066.3,1096.4,SVZ,8
FOV5-223,5,223,FOV5-223,1482.1,1092.6,SVZ,8
FOV5-224,5,224,FOV5-224,438.82,1096.8,SVZ,21
FOV5-225,5,225,FOV5-225,379.99,1098.7,SVZ,17
FOV5-226,5,226,FOV5-226,676.38,1101,SVZ,15
FOV5-227,5,227,FOV5-227,1790.6,1111.9,SVZ,17
FOV5-228,5,228,FOV5-228,1424.4,1111.4,SVZ,14
FOV5-229,5,229,FOV5-229,1604.9,1111.6,SVZ,24
FOV5-230,5,230,FOV5-230,1661.9,1117.9,SVZ,12
FOV5-231,5,231,FOV5-231,1018.3,1134.5,SVZ,15
FOV5-232,5,232,FOV5-232,725.92,1139.5,SVZ,17
FOV5-233,5,233,FOV5-233,1693.7,1142.2,SVZ,12
FOV5-234,5,234,FOV5-234,430.84,1141.7,SVZ,15
FOV5-235,5,235,FOV5-235,777.81,1142.8,SVZ,12
FOV5-236,5,236,FOV5-236,512.39,1143.3,SVZ,11
FOV5-237,5,237,FOV5-237,1081.6,1145.1,SVZ,21
FOV5-238,5,238,FOV5-238,1314.4,1152.6,SVZ,12
FOV5-239,5,239,FOV5-239,483.26,1161.4,SVZ,23
FOV5-240,5,240,FOV5-240,820.82,1169.6,SVZ,8
FOV5-241,5,241,FOV5-241,1383.3,1171.9,SVZ,21
FOV5-242,5,242,FOV5-242,1264.2,1188.7,SVZ,14
FOV5-243,5,243,FOV5-243,466.23,1193.2,SVZ,24
FOV5-244,5,244,FOV5-244,902.94,1193.8,SVZ,8
FOV5-245,5,245,FOV5-245,961.03,1191.1,SVZ,12
FOV5-246,5,246,FOV5-246,416.6,1202.9,SVZ,17
FOV5-247,5,247,FOV5-247,1167.4,1203,SVZ,15
FOV5-248,5,248,FOV5-248,763.6,1211,SVZ,14
FOV5-249,5,249,FOV5-249,1013.2,1214.3,SVZ,24
FOV5-250,5,250,FOV5-250,1731.2,1216.9,SVZ,21
FOV5-251,5,251,FOV5-251,1073.5,1223.1,SVZ,15
FOV5-252,5,252,FOV5-252,909.97,1231.2,SVZ,26
FOV5-253,5,253,FOV5-253,1651.6,1234.9,SVZ,15
FOV5-254,5,254,FOV5-254,1701.9,1239.7,SVZ,24
FOV5-255,5,255,FOV5-255,633.35,1243.5,SVZ,14
FOV5-256,5,256,FOV5-256,1213.1,1257.1,SVZ,2
FOV5-257,5,257,FOV5-257,922.88,1266.4,SVZ,14
FOV5-258,5,258,FOV5-258,1073.8,1272.5,SVZ,17
FOV5-259,5,259,FOV5-259,1369.4,1281.2,SVZ,8
FOV5-260,5,260,FOV5-260,1146.5,1287,SVZ,12
FOV5-261,5,261,FOV5-261,543.26,1297.4,SVZ,14
FOV5-262,5,262,FOV5-262,781.33,1307.9,SVZ,17
FOV5-263,5,263,FOV5-263,628.89,1311.4,SVZ,25
FOV5-264,5,264,FOV5-264,1011,1322.9,SVZ,8
FOV5-265,5,265,FOV5-265,1340.4,1324.3,SVZ,26
FOV5-266,5,266,FOV5-266,1078.5,1322.9,SVZ,12
FOV5-267,5,267,FOV5-267,701.92,1334.7,SVZ,11
FOV5-268,5,268,FOV5-268,1132.9,1333.9,SVZ,2
FOV5-269,5,269,FOV5-269,1390.7,1330,SVZ,8
FOV5-270,5,270,FOV5-270,1129,1382.2,SVZ,20
FOV5-271,5,271,FOV5-271,1187,1392.8,SVZ,15
FOV5-272,5,272,FOV5-272,1338.9,1394.3,SVZ,19
FOV5-273,5,273,FOV5-273,1263.1,1422.6,SVZ,15
FOV5-274,5,274,FOV5-274,1414.2,1420.6,SVZ,15
FOV5-275,5,275,FOV5-275,1061.1,1446.7,SVZ,8
FOV5-276,5,276,FOV5-276,912.22,1453.7,SVZ,16
FOV5-277,5,277,FOV5-277,1636.4,1504.4,SVZ,14
FOV5-278,5,278,FOV5-278,1517.5,1548.2,SVZ,14
FOV5-279,5,279,FOV5-279,598.46,1668.9,SVZ,16
FOV5-280,5,280,FOV5-280,342.92,1682.3,SVZ,14
FOV5-281,5,281,FOV5-281,817.56,1008.9,SVZ,15
FOV6-1,6,1,FOV6-1,689.58,596.01,Choroid Plexus,1
FOV6-2,6,2,FOV6-2,1301.4,655.32,Choroid Plexus,1
FOV6-3,6,3,FOV6-3,1462.7,704.52,Choroid Plexus,1
FOV6-4,6,4,FOV6-4,1106.1,773.68,Choroid Plexus,1
FOV6-5,6,5,FOV6-5,1186.7,794.79,Choroid Plexus,1
FOV6-6,6,6,FOV6-6,271.67,838.14,Choroid Plexus,1
FOV6-7,6,7,FOV6-7,317.41,943.07,Choroid Plexus,1
FOV6-8,6,8,FOV6-8,407.83,1007.4,Choroid Plexus,1
FOV6-9,6,9,FOV6-9,687.62,1042.3,Choroid Plexus,1
FOV6-10,6,10,FOV6-10,1261.3,1052.6,Choroid Plexus,2
FOV6-11,6,11,FOV6-11,844.06,1085.6,Choroid Plexus,1
FOV6-12,6,12,FOV6-12,1243.9,1107.9,Choroid Plexus,1
FOV6-13,6,13,FOV6-13,912.97,1120.8,Choroid Plexus,1
FOV6-14,6,14,FOV6-14,1241.4,1161.4,Choroid Plexus,1
FOV6-15,6,15,FOV6-15,1230.4,1286.5,Choroid Plexus,1
FOV6-16,6,16,FOV6-16,1689.1,1299.6,Choroid Plexus,1
FOV6-17,6,17,FOV6-17,427.49,1318.8,Choroid Plexus,1
FOV6-18,6,18,FOV6-18,1269.7,1373.6,Choroid Plexus,1
FOV6-19,6,19,FOV6-19,387.5,1381.1,Choroid Plexus,1
FOV6-20,6,20,FOV6-20,1616,1384,Choroid Plexus,1
FOV6-21,6,21,FOV6-21,387.68,1453.5,Choroid Plexus,1
FOV6-22,6,22,FOV6-22,739.29,1463.2,Choroid Plexus,1
FOV6-23,6,23,FOV6-23,853,1524,Choroid Plexus,1
FOV6-24,6,24,FOV6-24,1331.7,1548.7,Choroid Plexus,2
FOV6-25,6,25,FOV6-25,370.57,1546.4,Choroid Plexus,1
FOV6-26,6,26,FOV6-26,788.33,1560,Choroid Plexus,1
FOV6-27,6,27,FOV6-27,440.33,1557.9,Choroid Plexus,1
FOV6-28,6,28,FOV6-28,922.88,1596.3,Choroid Plexus,1
FOV6-29,6,29,FOV6-29,1107.8,1590.5,Choroid Plexus,1
FOV6-30,6,30,FOV6-30,1256.8,1668.7,Choroid Plexus,1
FOV6-31,6,31,FOV6-31,1616.2,395.68,Choroid Plexus,1
FOV6-32,6,32,FOV6-32,1175,427.15,Choroid Plexus,1
FOV6-33,6,33,FOV6-33,1503.9,441.39,Choroid Plexus,1
FOV6-34,6,34,FOV6-34,1214.9,479.35,Choroid Plexus,1
FOV6-35,6,35,FOV6-35,1643.3,482.6,Choroid Plexus,1
FOV6-36,6,36,FOV6-36,1163.7,533.74,Choroid Plexus,1
FOV6-37,6,37,FOV6-37,454.92,576.67,Choroid Plexus,1
FOV6-38,6,38,FOV6-38,595.53,588,Choroid Plexus,1
FOV6-39,6,39,FOV6-39,324.02,594.87,Choroid Plexus,1
FOV6-40,6,40,FOV6-40,906,627.83,Choroid Plexus,1
FOV6-41,6,41,FOV6-41,786.31,625.34,Choroid Plexus,1
FOV6-42,6,42,FOV6-42,254.13,660.79,Choroid Plexus,1
FOV6-43,6,43,FOV6-43,443.96,660.93,Choroid Plexus,1
FOV6-44,6,44,FOV6-44,380.39,678.69,Choroid Plexus,1
FOV6-45,6,45,FOV6-45,906.68,715.8,Choroid Plexus,1
FOV6-46,6,46,FOV6-46,1280.7,717.68,Choroid Plexus,1
FOV6-47,6,47,FOV6-47,323.03,729.66,Choroid Plexus,1
FOV6-48,6,48,FOV6-48,1682.4,754.92,Choroid Plexus,1
FOV6-49,6,49,FOV6-49,202.05,756.78,Choroid Plexus,1
FOV6-50,6,50,FOV6-50,978.54,825.8,Choroid Plexus,1
FOV6-51,6,51,FOV6-51,1324.8,838.48,Choroid Plexus,1
FOV6-52,6,52,FOV6-52,1027.8,886.77,Choroid Plexus,1
FOV6-53,6,53,FOV6-53,1090.8,919.48,Choroid Plexus,1
FOV6-54,6,54,FOV6-54,1240,926.09,Choroid Plexus,1
FOV6-55,6,55,FOV6-55,1188.4,937.38,Choroid Plexus,1
FOV6-56,6,56,FOV6-56,1351.3,926.91,Choroid Plexus,1
FOV6-57,6,57,FOV6-57,1313.2,948.98,Choroid Plexus,8
FOV6-58,6,58,FOV6-58,1704.1,983.16,Choroid Plexus,1
FOV6-59,6,59,FOV6-59,1289.4,998.08,Choroid Plexus,2
FOV6-60,6,60,FOV6-60,1584.1,994.19,Choroid Plexus,1
FOV6-61,6,61,FOV6-61,1437.4,1025,Choroid Plexus,1
FOV6-62,6,62,FOV6-62,1696.2,1046.5,Choroid Plexus,2
FOV6-63,6,63,FOV6-63,1588.4,1061.8,Choroid Plexus,1
FOV6-64,6,64,FOV6-64,1390.7,1069.4,Choroid Plexus,2
FOV6-65,6,65,FOV6-65,1784.9,1081.5,Choroid Plexus,1
FOV6-66,6,66,FOV6-66,1093.3,1104.9,Choroid Plexus,1
FOV6-67,6,67,FOV6-67,637.47,1107.5,Choroid Plexus,1
FOV6-68,6,68,FOV6-68,1709.9,1117.7,Choroid Plexus,1
FOV6-69,6,69,FOV6-69,1789,1118,Choroid Plexus,1
FOV6-70,6,70,FOV6-70,1631.6,1126.5,Choroid Plexus,1
FOV6-71,6,71,FOV6-71,1344,1157.3,Choroid Plexus,1
FOV6-72,6,72,FOV6-72,1013.4,1169.5,Choroid Plexus,1
FOV6-73,6,73,FOV6-73,1551.3,1166.4,Choroid Plexus,1
FOV6-74,6,74,FOV6-74,1444.5,1185.8,Choroid Plexus,1
FOV6-75,6,75,FOV6-75,1282.9,1233.3,Choroid Plexus,1
FOV6-76,6,76,FOV6-76,653.02,1243.2,Choroid Plexus,2
FOV6-77,6,77,FOV6-77,504.95,1256.1,Choroid Plexus,1
FOV6-78,6,78,FOV6-78,583.82,1286.5,Choroid Plexus,2
FOV6-79,6,79,FOV6-79,1425.5,1398.2,Choroid Plexus,1
FOV6-80,6,80,FOV6-80,1295.1,1433.7,Choroid Plexus,1
FOV6-81,6,81,FOV6-81,1278.7,1487.1,Choroid Plexus,1
FOV6-82,6,82,FOV6-82,1368.5,1494.7,Choroid Plexus,2
FOV6-83,6,83,FOV6-83,605.14,1593.9,Choroid Plexus,2
FOV6-84,6,84,FOV6-84,1755.5,1637.6,Choroid Plexus,2
FOV6-85,6,85,FOV6-85,490.23,1708.8,Choroid Plexus,1
FOV6-86,6,86,FOV6-86,1034.8,358.87,Choroid Plexus,1
FOV6-87,6,87,FOV6-87,1105.1,381.5,Choroid Plexus,1
FOV6-88,6,88,FOV6-88,1257.8,380.21,Choroid Plexus,1
FOV6-89,6,89,FOV6-89,1386.3,399.33,Choroid Plexus,1
FOV6-90,6,90,FOV6-90,1322.6,529.93,Choroid Plexus,2
FOV6-91,6,91,FOV6-91,1494.6,534.57,Choroid Plexus,1
FOV6-92,6,92,FOV6-92,1247.1,579.42,Choroid Plexus,1
FOV6-93,6,93,FOV6-93,1652.9,709.22,Choroid Plexus,1
FOV6-94,6,94,FOV6-94,1557.5,753.37,Choroid Plexus,1
FOV6-95,6,95,FOV6-95,836.96,784.33,Choroid Plexus,1
FOV6-96,6,96,FOV6-96,1013.1,767.09,Choroid Plexus,1
FOV6-97,6,97,FOV6-97,870.32,862.08,Choroid Plexus,1
FOV6-98,6,98,FOV6-98,837.08,922.4,Choroid Plexus,26
FOV6-99,6,99,FOV6-99,660.76,935.14,Choroid Plexus,2
FOV6-100,6,100,FOV6-100,919.96,986.27,Choroid Plexus,2
FOV6-101,6,101,FOV6-101,1808.3,1037.9,Choroid Plexus,1
FOV6-102,6,102,FOV6-102,759.1,1081.7,Choroid Plexus,1
FOV6-103,6,103,FOV6-103,809.31,1176,Choroid Plexus,1
FOV6-104,6,104,FOV6-104,1136.2,1198.8,Choroid Plexus,1
FOV6-105,6,105,FOV6-105,1505.3,1409.3,Choroid Plexus,1
FOV6-106,6,106,FOV6-106,1344.3,1429.5,Choroid Plexus,1
FOV6-107,6,107,FOV6-107,1409.3,1454.2,Choroid Plexus,2
FOV6-108,6,108,FOV6-108,389.93,1667.5,Choroid Plexus,1
FOV6-109,6,109,FOV6-109,447.85,1672.3,Choroid Plexus,20
