"","gene","celltype"
"702","Fam81a","eNeuron"
"703","Bdnf","eNeuron"
"704","Nipsnap1","eNeuron"
"705","Arhgap44","eNeuron"
"706","Nefm","eNeuron"
"707","Slc6a17","eNeuron"
"708","Ppp1r9a","eNeuron"
"709","Mmp17","eNeuron"
"710","St3gal5","eNeuron"
"711","Golga7b","eNeuron"
"712","Brinp2","eNeuron"
"713","Sgtb","eNeuron"
"714","Chchd10","eNeuron"
"715","Lrp11","eNeuron"
"716","Gng3","eNeuron"
"717","Akap5","eNeuron"
"718","Ube2ql1","eNeuron"
"719","Cecr6","eNeuron"
"720","Asns","eNeuron"
"721","Syt16","eNeuron"
"722","Vopp1","eNeuron"
"723","Stxbp5l","eNeuron"
"724","Scn2b","eNeuron"
"725","Cacna1a","eNeuron"
"726","Phyhip","eNeuron"
"727","Extl1","eNeuron"
"728","Lmtk2","eNeuron"
"729","Slc4a10","eNeuron"
"730","Ajap1","eNeuron"
"731","Chrm1","eNeuron"
"732","Adam11","eNeuron"
"733","Snn","eNeuron"
"734","Erc2","eNeuron"
"735","Pak1","eNeuron"
"736","Epha7","eNeuron"
"737","Rangap1","eNeuron"
"738","Cep19","eNeuron"
"739","Gdap1","eNeuron"
"740","Rtn4rl1","eNeuron"
"741","Slc30a3","eNeuron"
"742","Prmt8","eNeuron"
"743","Bsn","eNeuron"
"744","Dync1i1","eNeuron"
"745","Nrsn1","eNeuron"
"746","Ptprn2","eNeuron"
"747","Tmem179","eNeuron"
"748","Pdp1","eNeuron"
"749","Chga","eNeuron"
"750","Fam212b","eNeuron"
"751","Arpp19","eNeuron"
"752","Nat8l","eNeuron"
"753","Gfra2","eNeuron"
"754","Atp1a1","eNeuron"
"755","Cacng2","eNeuron"
"756","Madd","eNeuron"
"757","Slc25a22","eNeuron"
"758","Arhgap20","eNeuron"
"759","Lin7a","eNeuron"
"760","Herc3","eNeuron"
"761","Iqsec2","eNeuron"
"762","Map9","eNeuron"
"763","Sipa1l1","eNeuron"
"764","Slc2a3","eNeuron"
"765","Myo5a","eNeuron"
"766","Kcnh1","eNeuron"
"767","Usp14","eNeuron"
"768","Gnb5","eNeuron"
"769","Lynx1","eNeuron"
"770","Snph","eNeuron"
"771","Syndig1","eNeuron"
"772","Pip5k1c","eNeuron"
"773","Pfkm","eNeuron"
"774","Cpne5","eNeuron"
"775","Calb1","eNeuron"
"776","Psd","eNeuron"
"777","Ttl","eNeuron"
"778","Tanc2","eNeuron"
"779","Dlg3","eNeuron"
"780","Ildr2","eNeuron"
"781","Brinp3","eNeuron"
"782","Apba2","eNeuron"
"783","Pcdh7","eNeuron"
"784","Hecw1","eNeuron"
"785","Mpped1","eNeuron"
"786","Kifc2","eNeuron"
"787","Add2","eNeuron"
"788","Sms","eNeuron"
"789","Pkia","eNeuron"
"790","Dlgap3","eNeuron"
"791","Kcnj9","eNeuron"
"792","Fut9","eNeuron"
"793","Gpr158","eNeuron"
"794","Caln1","eNeuron"
"795","Grin1","eNeuron"
"796","Phactr1","eNeuron"
"797","Drp2","eNeuron"
"798","Unc13a","eNeuron"
"799","Gtdc1","eNeuron"
"800","Fhod3","eNeuron"
"801","Pacsin1","eNeuron"
"802","R3hdm2","eNeuron"
"803","Cadps","eNeuron"
"804","Kcnt1","eNeuron"
"805","Sidt1","eNeuron"
"806","Myh10","eNeuron"
"807","Pi4ka","eNeuron"
"808","Efna5","eNeuron"
"809","Ptpn5","eNeuron"
"810","Rusc1","eNeuron"
"811","Atp6v0e2","eNeuron"
"812","Nol4","eNeuron"
"813","Ccdc32","eNeuron"
"814","Slc39a10","eNeuron"
"815","Kcnq2","eNeuron"
"816","Camk1d","eNeuron"
"817","Asap1","eNeuron"
"818","Arhgef9","eNeuron"
"819","Akap6","eNeuron"
"820","Dock3","eNeuron"
"821","Tomm70a","eNeuron"
"822","Sphkap","eNeuron"
"823","Lancl2","eNeuron"
"824","Pgbd5","eNeuron"
"825","Lpcat4","eNeuron"
"826","Asic2","eNeuron"
"827","Me3","eNeuron"
"828","B3galnt1","eNeuron"
"829","Plxna4","eNeuron"
"830","Camk2g","eNeuron"
"831","Olfm2","eNeuron"
"832","Kcnip3","eNeuron"
"833","Klhl23","eNeuron"
"834","Cadm3","eNeuron"
"835","Aak1","eNeuron"
"836","Slc2a6","eNeuron"
"837","Atcay","eNeuron"
"838","Elavl4","eNeuron"
"839","Adam23","eNeuron"
"840","Slitrk1","eNeuron"
"841","Plxna2","eNeuron"
"842","Dnajb5","eNeuron"
"843","Cdk14","eNeuron"
"844","Necap1","eNeuron"
"845","Atp2b4","eNeuron"
"846","Gucy1b3","eNeuron"
"847","Adora1","eNeuron"
"848","Flrt2","eNeuron"
"849","Nkiras1","eNeuron"
"850","Sobp","eNeuron"
"851","Cacna2d3","eNeuron"
"852","Dmxl2","eNeuron"
"853","Inpp4a","eNeuron"
"854","Cds1","eNeuron"
"855","Tsnax","eNeuron"
"856","Satb1","eNeuron"
"857","Lamp5","eNeuron"
"858","Fam155a","eNeuron"
"859","Fbxo41","eNeuron"
"860","Rgs17","eNeuron"
"861","Gng2","eNeuron"
"862","Pfkl","eNeuron"
"863","Ncald","eNeuron"
"864","Habp4","eNeuron"
"865","Cdipt","eNeuron"
"866","Nlgn1","eNeuron"
"867","C1ql3","eNeuron"
"868","Slitrk4","eNeuron"
"869","Tmem38a","eNeuron"
"870","Tmem132a","eNeuron"
"871","R3hdm4","eNeuron"
"872","Ssbp3","eNeuron"
"873","Ssx2ip","eNeuron"
"874","Lpgat1","eNeuron"
"875","Pnma2","eNeuron"
"876","Stoml1","eNeuron"
"877","Grm7","eNeuron"
"878","Evi5","eNeuron"
"879","Ap3m2","eNeuron"
"880","Trim46","eNeuron"
"881","Idh3a","eNeuron"
"882","Pclo","eNeuron"
"883","Klc2","eNeuron"
"884","Cdkl2","eNeuron"
"885","Osbp2","eNeuron"
"886","Lzts3","eNeuron"
"887","Gucy1a2","eNeuron"
"888","B3galt2","eNeuron"
"889","Mical2","eNeuron"
"890","Clstn3","eNeuron"
"891","Etv5","eNeuron"
"892","Kcnab2","eNeuron"
"893","Fat3","eNeuron"
"894","Hlf","eNeuron"
"895","Ina","eNeuron"
"896","Smim13","eNeuron"
"897","Socs7","eNeuron"
"898","Adam22","eNeuron"
"899","Wdr47","eNeuron"
"900","Ntrk3","eNeuron"
"901","B4galt6","eNeuron"
"902","Actr1b","eNeuron"
"903","Reep1","eNeuron"
"904","Tro","eNeuron"
"905","Kcnk1","eNeuron"
"906","Gabra3","eNeuron"
"907","Cmas","eNeuron"
"908","Kcnq5","eNeuron"
"909","Kif5a","eNeuron"
"910","Sun1","eNeuron"
"911","Btbd10","eNeuron"
"912","Nceh1","eNeuron"
"913","Ogfrl1","eNeuron"
"914","Ppfia3","eNeuron"
"915","Nicn1","eNeuron"
"916","Adcy9","eNeuron"
"917","Nlk","eNeuron"
"918","Nedd4l","eNeuron"
"919","Arhgef4","eNeuron"
"920","Dlgap4","eNeuron"
"921","Usp46","eNeuron"
"922","Plekhg5","eNeuron"
"923","Scn3a","eNeuron"
"924","Rnf157","eNeuron"
"925","Srr","eNeuron"
"926","Ppfia2","eNeuron"
"927","Astn1","eNeuron"
"928","Lrrtm3","eNeuron"
"929","Jakmip1","eNeuron"
"930","Reps2","eNeuron"
"931","Zfp365","eNeuron"
"932","Tenm3","eNeuron"
"933","Gnal","eNeuron"
"934","Cplx1","eNeuron"
"935","Synpo","eNeuron"
"936","Agtpbp1","eNeuron"
"937","Plcl2","eNeuron"
"938","Cacnb4","eNeuron"
"939","Tspyl5","eNeuron"
"940","Rbfox2","eNeuron"
"941","Cend1","eNeuron"
"942","Srpk2","eNeuron"
"943","Sez6l","eNeuron"
"944","Pianp","eNeuron"
"945","Arhgef17","eNeuron"
"946","Pde8b","eNeuron"
"947","Dnm1l","eNeuron"
"948","Faim2","eNeuron"
"949","Trim9","eNeuron"
"950","Parp6","eNeuron"
"951","Trank1","eNeuron"
"952","Josd1","eNeuron"
"953","Ier5","eNeuron"
"954","Cntnap1","eNeuron"
"955","Pip4k2c","eNeuron"
"956","Fzd3","eNeuron"
"957","Zc2hc1a","eNeuron"
"958","Prickle2","eNeuron"
"959","Mtmr7","eNeuron"
"960","Tbc1d24","eNeuron"
"961","Prkacb","eNeuron"
"962","Cep170b","eNeuron"
"963","Trim32","eNeuron"
"964","C2cd2l","eNeuron"
"965","Scn1a","eNeuron"
"966","Slitrk5","eNeuron"
"967","Gnl1","eNeuron"
"968","Gabbr2","eNeuron"
"969","Dnajc5","eNeuron"
"970","Tenm4","eNeuron"
"971","Sh3glb2","eNeuron"
"972","Il1rapl1","eNeuron"
"973","Pip4k2b","eNeuron"
"974","Ube2k","eNeuron"
"975","Dnajc6","eNeuron"
"976","Lmo7","eNeuron"
"977","Dynll2","eNeuron"
"978","Tmem8b","eNeuron"
"979","Dpcd","eNeuron"
"980","Susd4","eNeuron"
"981","Rnf208","eNeuron"
"982","Dusp26","eNeuron"
"983","Sfxn3","eNeuron"
"984","Lztr1","eNeuron"
"985","Fbxl2","eNeuron"
"986","Pnpo","eNeuron"
"987","Tub","eNeuron"
"988","Abhd8","eNeuron"
"989","Epdr1","eNeuron"
"990","Pak3","eNeuron"
"991","Bhlhb9","eNeuron"
"992","Lhfpl4","eNeuron"
"993","Ppp1r7","eNeuron"
"994","Lrrc4","eNeuron"
"995","Zdhhc8","eNeuron"
"996","Bbs4","eNeuron"
"997","Ppm1l","eNeuron"
"998","Uhrf1bp1l","eNeuron"
"999","B4galt5","eNeuron"
"1000","Nav3","eNeuron"
"1001","Csrnp3","eNeuron"
"1002","Vgf","eNeuron"
"1003","Dgkb","eNeuron"
"1004","Pak7","eNeuron"
"1005","Nalcn","eNeuron"
"1006","Ext1","eNeuron"
"1007","Raph1","eNeuron"
"1008","Pten","eNeuron"
"1009","Rph3a","eNeuron"
"1010","Rnf14","eNeuron"
"1011","Usp33","eNeuron"
"1012","Ppm1k","eNeuron"
"1013","Magee1","eNeuron"
"1014","Lrrn2","eNeuron"
"1015","Snx10","eNeuron"
"1016","Cnnm1","eNeuron"
"1017","Napa","eNeuron"
"1018","Mphosph8","eNeuron"
"1019","Fnbp1l","eNeuron"
"1020","Grik5","eNeuron"
"1021","Robo2","eNeuron"
"1022","Strn4","eNeuron"
"1023","Srpk1","eNeuron"
"1024","Nmnat2","eNeuron"
"1025","Sox5","eNeuron"
"1026","Kctd17","eNeuron"
"1027","Vps13a","eNeuron"
"1028","Necab1","eNeuron"
"1029","Stk25","eNeuron"
"1030","Ap3b2","eNeuron"
"1031","Mapk8","eNeuron"
"1032","Fbxo45","eNeuron"
"1033","Stxbp5","eNeuron"
"1034","Hspbp1","eNeuron"
"1035","Ttc19","eNeuron"
"1036","Sybu","eNeuron"
"1037","Pin1","eNeuron"
"1038","Flot1","eNeuron"
"1039","Btbd9","eNeuron"
"1040","Atp6v0a1","eNeuron"
"1041","Mark1","eNeuron"
"1042","Acsl4","eNeuron"
"1043","Mapk9","eNeuron"
"1044","Scai","eNeuron"
"1045","Rtf1","eNeuron"
"1046","Ap2a2","eNeuron"
"1047","Dzank1","eNeuron"
"1048","Rap1gds1","eNeuron"
"1049","Rundc3a","eNeuron"
"1050","Gprasp2","eNeuron"
"1051","Faah","eNeuron"
"1052","Camsap1","eNeuron"
"1053","Cdkl5","eNeuron"
"1054","Mfn2","eNeuron"
"1055","Prrc2b","eNeuron"
"1056","Ppme1","eNeuron"
"1057","Fgfr1op2","eNeuron"
"1058","Abhd12","eNeuron"
"1059","Ggt7","eNeuron"
"1060","Fam126b","eNeuron"
"1061","Cacna1g","eNeuron"
"1062","Sptbn4","eNeuron"
"1063","Kcna2","eNeuron"
"1064","Rnf150","eNeuron"
"1065","Afg3l2","eNeuron"
"1066","Stradb","eNeuron"
"1067","Fam160a2","eNeuron"
"1068","Dlg2","eNeuron"
"1069","Usp2","eNeuron"
"1070","Cpt1c","eNeuron"
"1071","Cyb561","eNeuron"
"1072","Tlk1","eNeuron"
"1073","Mcf2l","eNeuron"
"1074","Nudcd3","eNeuron"
"1075","Zyg11b","eNeuron"
"1076","Map2k4","eNeuron"
"1077","Magi2","eNeuron"
"1078","Spin1","eNeuron"
"1079","Unc79","eNeuron"
"1080","Camsap2","eNeuron"
"1081","Nfe2l1","eNeuron"
"1082","Rbbp7","eNeuron"
"1083","Adrb1","eNeuron"
"1084","Rb1cc1","eNeuron"
"1085","Kif3c","eNeuron"
"1086","Dcaf12l1","eNeuron"
"1087","Rgs2","eNeuron"
"1088","Ube2o","eNeuron"
"1089","Ak1","eNeuron"
"1090","Sgip1","eNeuron"
"1091","Sdc3","eNeuron"
"1092","Src","eNeuron"
"1093","Stim2","eNeuron"
"1094","Cacna1e","eNeuron"
"1095","Nr2f1","eNeuron"
"1096","Actn1","eNeuron"
"1097","Pmepa1","eNeuron"
"1098","Fam57b","eNeuron"
"1099","Prkca","eNeuron"
"1100","Wdr7","eNeuron"
"1101","Lrp1","eNeuron"
"1102","Tbpl1","eNeuron"
"1103","Nars","eNeuron"
"1104","Snx16","eNeuron"
"1105","Chp1","eNeuron"
"1106","Pik3r2","eNeuron"
"1107","Cpsf2","eNeuron"
"1108","Rnf165","eNeuron"
"1109","Glg1","eNeuron"
"1110","Chd5","eNeuron"
"1111","Sestd1","eNeuron"
"1112","Fam168b","eNeuron"
"1113","Arnt2","eNeuron"
"1114","Ptprk","eNeuron"
"1115","Ctnnd2","eNeuron"
"1116","Klhl22","eNeuron"
"1117","Mapre2","eNeuron"
"1118","Crtac1","eNeuron"
"1119","Rnf6","eNeuron"
"1120","Hspa4","eNeuron"
"1121","Hcn1","eNeuron"
"1122","Scamp1","eNeuron"
"1123","Slmap","eNeuron"
"1124","Fbxo9","eNeuron"
"1125","Spcs3","eNeuron"
"1126","Klhdc3","eNeuron"
"1127","Exd2","eNeuron"
"1128","Tspan5","eNeuron"
"1129","Amph","eNeuron"
"1130","Mras","eNeuron"
"1131","Chpf","eNeuron"
"1132","Armcx1","eNeuron"
"1133","Appl1","eNeuron"
"1134","Adss","eNeuron"
"1135","Fam131b","eNeuron"
"1136","Ccdc25","eNeuron"
"1137","Gars","eNeuron"
"1138","Wdr35","eNeuron"
"1139","Asphd2","eNeuron"
"1140","Kbtbd11","eNeuron"
"1141","Clec16a","eNeuron"
"1142","Bcl7a","eNeuron"
"1143","Pgs1","eNeuron"
"1144","Chid1","eNeuron"
"1145","Sel1l3","eNeuron"
"1146","Ndufaf5","eNeuron"
"1147","Adap1","eNeuron"
"1148","Prkar2b","eNeuron"
"1149","Nova2","eNeuron"
"1150","C2cd5","eNeuron"
"1151","Sqstm1","eNeuron"
"1152","Casd1","eNeuron"
"1153","Pcnx","eNeuron"
"1154","Bap1","eNeuron"
"1155","Epn1","eNeuron"
"1156","Dlgap2","eNeuron"
"1157","Cul2","eNeuron"
"1158","Ap2b1","eNeuron"
"1159","Uba1","eNeuron"
"1160","Atxn1","eNeuron"
"1161","Cuedc2","eNeuron"
"1162","Fuom","eNeuron"
"1163","Mapk8ip3","eNeuron"
"1164","Ralgps2","eNeuron"
"1165","Sgsm3","eNeuron"
"1166","Adarb1","eNeuron"
"1167","Cyth2","eNeuron"
"1168","Tcf20","eNeuron"
"1169","Wdr82","eNeuron"
"1170","Prkaa2","eNeuron"
"1171","Mapk14","eNeuron"
"1172","Adcy2","eNeuron"
"1173","Dctn2","eNeuron"
"1174","Plcxd2","eNeuron"
"1175","Arhgap33","eNeuron"
"1176","Usp5","eNeuron"
"1177","Ipo11","eNeuron"
"1178","Zmat3","eNeuron"
"1179","Lrp3","eNeuron"
"1180","Nudt18","eNeuron"
"1181","Stip1","eNeuron"
"1182","Med24","eNeuron"
"1183","Senp2","eNeuron"
"1184","Fyttd1","eNeuron"
"1185","Cry2","eNeuron"
"1186","Armcx2","eNeuron"
"1187","Rap1gap","eNeuron"
"1188","Ash1l","eNeuron"
"1189","Gabrb1","eNeuron"
"1190","Smap2","eNeuron"
"1191","Gas7","eNeuron"
"1192","Tmem178","eNeuron"
"1193","Otub1","eNeuron"
"1194","Prkaca","eNeuron"
"1195","Herc2","eNeuron"
"1196","Trim44","eNeuron"
"1197","Ubr3","eNeuron"
"1198","Adar","eNeuron"
"1199","Efhd2","eNeuron"
"1200","Ogfod1","eNeuron"
"1201","Dlat","eNeuron"
"1202","Pde4a","eNeuron"
"1203","Usp7","eNeuron"
"1204","Gpd1l","eNeuron"
"1205","Pak1ip1","eNeuron"
"1206","Zfand5","eNeuron"
"1207","Nmt2","eNeuron"
"1208","Fkbp8","eNeuron"
"1209","Tef","eNeuron"
"1210","Rad23b","eNeuron"
"1211","Lrrn3","eNeuron"
"1212","Slc4a8","eNeuron"
"1213","Grsf1","eNeuron"
"1214","Elp3","eNeuron"
"1215","Abcf2","eNeuron"
"1216","Mapre3","eNeuron"
"1217","Rab24","eNeuron"
"1218","Arhgef7","eNeuron"
"1219","Casc4","eNeuron"
"1220","Gcc2","eNeuron"
"1221","Rab11fip2","eNeuron"
"1222","Wdr13","eNeuron"
"1223","Dusp8","eNeuron"
"1224","Enpp5","eNeuron"
"1225","Trio","eNeuron"
"1226","Hspa4l","eNeuron"
"1227","Ruvbl1","eNeuron"
"1228","Kif3b","eNeuron"
"1229","Rabep1","eNeuron"
"1230","Anxa7","eNeuron"
"1231","Gnl3l","eNeuron"
"1232","Cinp","eNeuron"
"1233","Dhx36","eNeuron"
"1234","Ssbp2","eNeuron"
"1235","Cse1l","eNeuron"
"1236","Ube3c","eNeuron"
"1237","Atg9a","eNeuron"
"1238","Flrt1","eNeuron"
"1239","Braf","eNeuron"
"1240","Ppm1a","eNeuron"
"1241","Atxn7l3","eNeuron"
"1242","Tacc1","eNeuron"
"1243","Slc25a46","eNeuron"
"1244","Letm1","eNeuron"
"1245","Hars","eNeuron"
"1246","Abhd16a","eNeuron"
"1247","Fbxo33","eNeuron"
"1248","Lancl1","eNeuron"
"1249","Tssc1","eNeuron"
"1250","Ugcg","eNeuron"
"1251","Hs2st1","eNeuron"
"1252","Fmn2","eNeuron"
"1253","Eml5","eNeuron"
"1254","Dpp9","eNeuron"
"1255","Fam32a","eNeuron"
"1256","Tln2","eNeuron"
"1257","Tspyl1","eNeuron"
"1258","Caskin1","eNeuron"
"1259","Mrpl11","eNeuron"
"1260","Cbx5","eNeuron"
"1261","Kras","eNeuron"
"1262","Rc3h2","eNeuron"
"1263","Map3k12","eNeuron"
"1264","Oaz2","eNeuron"
"1265","Zfp148","eNeuron"
"1266","Mtf2","eNeuron"
"1267","Atg12","eNeuron"
"1268","Tnpo2","eNeuron"
"1269","Trak2","eNeuron"
"1270","Etl4","eNeuron"
"1271","Mboat7","eNeuron"
"1272","Ylpm1","eNeuron"
"1273","Dcaf5","eNeuron"
"1274","Atp13a2","eNeuron"
"1275","Dpp6","eNeuron"
"1276","B3gat3","eNeuron"
"1277","Supt6","eNeuron"
"1278","Tpp2","eNeuron"
"1279","Ikbkap","eNeuron"
"1280","Sorcs3","eNeuron"
"1281","Naa25","eNeuron"
"1282","Dennd5b","eNeuron"
"1283","Arrb1","eNeuron"
"1284","Slc25a44","eNeuron"
"1285","Elovl4","eNeuron"
"1286","Arfgef1","eNeuron"
"1287","Rabl6","eNeuron"
"1288","Zmiz2","eNeuron"
"1289","Vps41","eNeuron"
"1290","Numb","eNeuron"
"1291","Ppp1r11","eNeuron"
"1292","Armc1","eNeuron"
"1293","Fam49b","eNeuron"
"1294","Gde1","eNeuron"
"1295","Neurl4","eNeuron"
"1296","Prepl","eNeuron"
"1297","Npepps","eNeuron"
"1298","Zdhhc21","eNeuron"
"1299","Fbxo11","eNeuron"
"1300","Dab2ip","eNeuron"
"1301","Gopc","eNeuron"
"1302","Suds3","eNeuron"
"1303","Ecsit","eNeuron"
"1304","Jakmip2","eNeuron"
"1305","Ube3a","eNeuron"
"1306","Becn1","eNeuron"
"1307","Cops8","eNeuron"
"1308","Myadm","eNeuron"
"1309","Dcaf6","eNeuron"
"1310","Rab3gap1","eNeuron"
"1311","Eif1a","eNeuron"
"1312","Hnrnpd","eNeuron"
"1313","Clasp1","eNeuron"
"1314","Ppip5k1","eNeuron"
"1315","Strap","eNeuron"
"1316","Rhbdd2","eNeuron"
"1317","Dcun1d4","eNeuron"
"1318","Prpf19","eNeuron"
"1319","Ap1b1","eNeuron"
"1320","Extl3","eNeuron"
"1321","Cand1","eNeuron"
"1322","Tbrg1","eNeuron"
"1323","Mkrn1","eNeuron"
"1324","Gak","eNeuron"
"1325","Bri3bp","eNeuron"
"1326","Fbxl17","eNeuron"
"1327","Cab39","eNeuron"
"1328","Ddhd2","eNeuron"
"1329","Shisa5","eNeuron"
"1330","Sumo3","eNeuron"
"1331","Ipo9","eNeuron"
"1332","Cyld","eNeuron"
"1333","Usp32","eNeuron"
"1334","Trrap","eNeuron"
"1335","Dlg1","eNeuron"
"1336","Uba5","eNeuron"
"1337","Usp11","eNeuron"
"1338","Mfsd6","eNeuron"
"1339","Ubald1","eNeuron"
"1340","Aagab","eNeuron"
"1341","Trim3","eNeuron"
"1342","Cltb","eNeuron"
"1343","Rnmt","eNeuron"
"1344","Myo9a","eNeuron"
"1345","Abca3","eNeuron"
"1346","Lasp1","eNeuron"
"1347","Itfg1","eNeuron"
"1348","Gramd1a","eNeuron"
"1349","Tmem56","eNeuron"
"1350","Bet1l","eNeuron"
"1351","Vps33a","eNeuron"
"1352","Dctn1","eNeuron"
"1353","Ube2q1","eNeuron"
"1354","Pcdh10","eNeuron"
"1355","Dohh","eNeuron"
"1356","Lrpprc","eNeuron"
"1357","P4htm","eNeuron"
"1358","Fbxo25","eNeuron"
"1359","Zbtb7a","eNeuron"
"1360","Drosha","eNeuron"
"1361","Nr2c2","eNeuron"
"1362","Top2b","eNeuron"
"1363","Wbp11","eNeuron"
"1364","Arhgap1","eNeuron"
"1365","Foxk2","eNeuron"
"1366","Ube2j1","eNeuron"
"1367","Cul5","eNeuron"
"1368","Kif2a","eNeuron"
"1369","Dzip3","eNeuron"
"1370","Megf8","eNeuron"
"1371","Clptm1l","eNeuron"
"1372","Naa50","eNeuron"
"1373","Ndufaf3","eNeuron"
"1374","Ddx42","eNeuron"
"1375","Cd99l2","eNeuron"
"1376","Sod2","eNeuron"
"1377","Glyr1","eNeuron"
"1378","Ptbp2","eNeuron"
"1379","Stard7","eNeuron"
"1380","Pds5b","eNeuron"
"1381","Fmr1","eNeuron"
"1382","Mrpl49","eNeuron"
"1383","Srgap3","eNeuron"
"1384","Eftud2","eNeuron"
"1385","Armcx3","eNeuron"
