"","gene","celltype"
"1386","Eif4h","eNeuron"
"1387","Uqcrc1","eNeuron"
"1388","Nsmf","eNeuron"
"1389","Hnrnpul2","eNeuron"
"1390","Ykt6","eNeuron"
"1391","Cul3","eNeuron"
"1392","Zc3h13","eNeuron"
"1393","Mark3","eNeuron"
"1394","Xpo7","eNeuron"
"1395","Trim33","eNeuron"
"1396","Extl2","eNeuron"
"1397","Ppp2r5e","eNeuron"
"1398","Pik3r1","eNeuron"
"1399","Arfgap1","eNeuron"
"1400","Tmem132b","eNeuron"
"1401","Agpat1","eNeuron"
"1402","Gripap1","eNeuron"
"1403","Prpf31","eNeuron"
"1404","Mrpl19","eNeuron"
"1405","Pam","eNeuron"
"1406","Cers4","eNeuron"
"1407","Mast3","eNeuron"
"1408","Higd1a","eNeuron"
"1409","Ipo4","eNeuron"
"1410","Exoc7","eNeuron"
"1411","Tsr2","eNeuron"
"1412","Slc30a4","eNeuron"
"1413","Efr3a","eNeuron"
"1414","Tmem222","eNeuron"
"1415","Ogdh","eNeuron"
"1416","Fam171b","eNeuron"
"1417","Stim1","eNeuron"
"1418","Tnpo3","eNeuron"
"1419","Man1a2","eNeuron"
"1420","Ppp2ca","eNeuron"
"1421","Arl8b","eNeuron"
"1422","Dalrd3","eNeuron"
"1423","Ndufs1","eNeuron"
"1424","Dcaf7","eNeuron"
"1425","Vezt","eNeuron"
"1426","Ipo5","eNeuron"
"1427","Cask","eNeuron"
"1428","Esf1","eNeuron"
"1429","Ehmt1","eNeuron"
"1430","Prpf8","eNeuron"
"1431","Pum1","eNeuron"
"1432","Bag6","eNeuron"
"1433","Soga3","eNeuron"
"1434","Atf6","eNeuron"
"1435","Eif4e","eNeuron"
"1436","Slc30a9","eNeuron"
"1437","Opa1","eNeuron"
"1438","Scamp5","eNeuron"
"1439","Rtcb","eNeuron"
"1440","Mlx","eNeuron"
"1441","Abl2","eNeuron"
"1442","Med13l","eNeuron"
"1443","Rraga","eNeuron"
"1444","Sppl3","eNeuron"
"1445","Ogt","eNeuron"
"1446","Atg13","eNeuron"
"1447","Usp9x","eNeuron"
"1448","Acp1","eNeuron"
"1449","Ddx50","eNeuron"
"1450","Phf20","eNeuron"
"1451","Etnk1","eNeuron"
"1452","Uggt1","eNeuron"
"1453","Fh1","eNeuron"
"1454","Kpna1","eNeuron"
"1455","Nucks1","eNeuron"
"1456","Eif5b","eNeuron"
"1457","Iqsec1","eNeuron"
"1458","Lrrtm2","eNeuron"
"1459","Clip3","eNeuron"
"1460","Psmd3","eNeuron"
"1461","Hnrnph2","eNeuron"
"1462","Crbn","eNeuron"
"1463","Nap1l3","eNeuron"
"1464","Tmem199","eNeuron"
"1465","Ube2n","eNeuron"
"1466","Cnot1","eNeuron"
"1467","Ptprf","eNeuron"
"1468","Pdhx","eNeuron"
"1469","Grpel1","eNeuron"
"1470","Abhd6","eNeuron"
"1471","Mog","Olig"
"1472","Ugt8a","Olig"
"1473","Cnp","Olig"
"1474","Gsn","Olig"
"1475","Tmem88b","Olig"
"1476","Mag","Olig"
"1477","Ermn","Olig"
"1478","Cldn11","Olig"
"1479","Tspan2","Olig"
"1480","Gpr37","Olig"
"1481","Elovl7","Olig"
"1482","Enpp2","Olig"
"1483","Cers2","Olig"
"1484","Mal","Olig"
"1485","Pllp","Olig"
"1486","Apod","Olig"
"1487","Car2","Olig"
"1488","Elovl1","Olig"
"1489","Efnb3","Olig"
"1490","Psat1","Olig"
"1491","Tmeff2","Olig"
"1492","Phldb1","Olig"
"1493","Slc48a1","Olig"
"1494","Bpgm","Olig"
"1495","Csrp1","Olig"
"1496","Slc12a2","Olig"
"1497","Grb14","Olig"
"1498","Tmem125","Olig"
"1499","Sirt2","Olig"
"1500","Gatm","Olig"
"1501","Gjc2","Olig"
"1502","Litaf","Olig"
"1503","Sypl","Olig"
"1504","Tmbim1","Olig"
"1505","Lpar1","Olig"
"1506","Plekhb1","Olig"
"1507","Ndrg1","Olig"
"1508","Pla2g16","Olig"
"1509","Eml1","Olig"
"1510","Npc2","Olig"
"1511","Wscd1","Olig"
"1512","Gltp","Olig"
"1513","Cd82","Olig"
"1514","Cyp51","Olig"
"1515","Agpat4","Olig"
"1516","Adamts4","Olig"
"1517","Efhd1","Olig"
"1518","Plekhh1","Olig"
"1519","Bcas1","Olig"
"1520","Gjb1","Olig"
"1521","Carhsp1","Olig"
"1522","Anln","Olig"
"1523","Galnt6","Olig"
"1524","Dock10","Olig"
"1525","Degs1","Olig"
"1526","B3galt5","Olig"
"1527","Unc5b","Olig"
"1528","Hapln2","Olig"
"1529","Aatk","Olig"
"1530","Ddr1","Olig"
"1531","Tmem63a","Olig"
"1532","Lgi3","Olig"
"1533","Cntn2","Olig"
"1534","St18","Olig"
"1535","Tubb4a","Olig"
"1536","Rhog","Olig"
"1537","Fah","Olig"
"1538","Cdc42ep2","Olig"
"1539","Nmral1","Olig"
"1540","Smco3","Olig"
"1541","Cdc42ep1","Olig"
"1542","Kcnj10","Olig"
"1543","Pcdh9","Olig"
"1544","Myo1d","Olig"
"1545","Abca2","Olig"
"1546","Enpp6","Olig"
"1547","Pcbp4","Olig"
"1548","Cpm","Olig"
"1549","Serinc5","Olig"
"1550","S1pr5","Olig"
"1551","Zdhhc9","Olig"
"1552","Dpy19l1","Olig"
"1553","Ttyh2","Olig"
"1554","Gal3st1","Olig"
"1555","Pigz","Olig"
"1556","Hhip","Olig"
"1557","Nipal4","Olig"
"1558","Fgfr2","Olig"
"1559","Slain1","Olig"
"1560","Ephb1","Olig"
"1561","Plxnb3","Olig"
"1562","Nkain1","Olig"
"1563","Fa2h","Olig"
"1564","Secisbp2l","Olig"
"1565","Asrgl1","Olig"
"1566","Papss1","Olig"
"1567","Pacs2","Olig"
"1568","Desi1","Olig"
"1569","Frmd8","Olig"
"1570","Chn2","Olig"
"1571","Srd5a1","Olig"
"1572","Gng12","Olig"
"1573","Prr5l","Olig"
"1574","Map7","Olig"
"1575","Ado","Olig"
"1576","Micall1","Olig"
"1577","Arrdc3","Olig"
"1578","Lrrn1","Olig"
"1579","Tmem151a","Olig"
"1580","Slc38a2","Olig"
"1581","Tjap1","Olig"
"1582","Prkcq","Olig"
"1583","Abhd4","Olig"
"1584","Pls1","Olig"
"1585","Edil3","Olig"
"1586","Tspan15","Olig"
"1587","Myrf","Olig"
"1588","Reep3","Olig"
"1589","Nfasc","Olig"
"1590","Itgb4","Olig"
"1591","Nrbp2","Olig"
"1592","Atp1b3","Olig"
"1593","Tmed10","Olig"
"1594","Sox10","Olig"
"1595","Tsc22d4","Olig"
"1596","Kndc1","Olig"
"1597","Sox2ot","Olig"
"1598","Npc1","Olig"
"1599","Tmcc3","Olig"
"1600","Piga","Olig"
"1601","Hadh","Olig"
"1602","Ccp110","Olig"
"1603","Plat","Olig"
"1604","Enpp4","Olig"
"1605","Polr3e","Olig"
"1606","Foxn3","Olig"
"1607","Gab1","Olig"
"1608","Elovl5","Olig"
"1609","Smim1","Olig"
"1610","Omg","Olig"
"1611","Efcab14","Olig"
"1612","Dip2a","Olig"
"1613","Sc5d","Olig"
"1614","Pcyt2","Olig"
"1615","Mid1ip1","Olig"
"1616","Clic4","Olig"
"1617","Ypel2","Olig"
"1618","Myo6","Olig"
"1619","Prr18","Olig"
"1620","Diablo","Olig"
"1621","Ppp2r3a","Olig"
"1622","Gprc5b","Olig"
"1623","Pex5l","Olig"
"1624","Plod1","Olig"
"1625","Elovl6","Olig"
"1626","Spg20","Olig"
"1627","Endod1","Olig"
"1628","Ptprd","Olig"
"1629","Otud7b","Olig"
"1630","Slc6a9","Olig"
"1631","Leprot","Olig"
"1632","Ppp1r16b","Olig"
"1633","Tyro3","Olig"
"1634","Ano4","Olig"
"1635","Idh1","Olig"
"1636","Dhcr24","Olig"
"1637","Ralgds","Olig"
"1638","Tmem229a","Olig"
"1639","Zdhhc20","Olig"
"1640","Txndc16","Olig"
"1641","Epn2","Olig"
"1642","Mon2","Olig"
"1643","Ctsa","Olig"
"1644","Usp54","Olig"
"1645","Hepacam","Olig"
"1646","Mcam","Olig"
"1647","Ttll7","Olig"
"1648","Tmod1","Olig"
"1649","Rab31","Olig"
"1650","Dnajb2","Olig"
"1651","Fdft1","Olig"
"1652","Rcbtb1","Olig"
"1653","Mpp5","Olig"
"1654","Pim3","Olig"
"1655","S100b","Olig"
"1656","Pex2","Olig"
"1657","Ankrd28","Olig"
"1658","Plcl1","Olig"
"1659","Sbds","Olig"
"1660","Map6d1","Olig"
"1661","Llgl1","Olig"
"1662","Adipor2","Olig"
"1663","Gpd1","Olig"
"1664","Ubl3","Olig"
"1665","Sema6a","Olig"
"1666","Cadm4","Olig"
"1667","Bnip3l","Olig"
"1668","Gpr155","Olig"
"1669","Etv1","Olig"
"1670","Clmn","Olig"
"1671","Arhgap23","Olig"
"1672","Plekha1","Olig"
"1673","Sqle","Olig"
"1674","Phlpp1","Olig"
"1675","Bin1","Olig"
"1676","Rhob","Olig"
"1677","Tulp4","Olig"
"1678","Slco3a1","Olig"
"1679","Tm7sf3","Olig"
"1680","Wnk1","Olig"
"1681","Picalm","Olig"
"1682","P4hb","Olig"
"1683","Ebp","Olig"
"1684","Plxdc2","Olig"
"1685","Atp11a","Olig"
"1686","Mapk8ip1","Olig"
"1687","Mat2a","Olig"
"1688","Dixdc1","Olig"
"1689","Cln8","Olig"
"1690","Ap3m1","Olig"
"1691","Limch1","Olig"
"1692","Hipk2","Olig"
"1693","Svip","Olig"
"1694","Zfp740","Olig"
"1695","Wls","Olig"
"1696","Map4k4","Olig"
"1697","Klhl2","Olig"
"1698","Pmp22","Olig"
"1699","Exoc6b","Olig"
"1700","Gnptab","Olig"
"1701","Pip4k2a","Olig"
"1702","Hs3st1","Olig"
"1703","Hmgcl","Olig"
"1704","Tpd52","Olig"
"1705","Acly","Olig"
"1706","Eef1d","Olig"
"1707","Adam17","Olig"
"1708","Sptlc1","Olig"
"1709","Cpd","Olig"
"1710","Psph","Olig"
"1711","Nsdhl","Olig"
"1712","Hsd17b4","Olig"
"1713","Slc6a8","Olig"
"1714","Cat","Olig"
"1715","Smad7","Olig"
"1716","Neo1","Olig"
"1717","Dact3","Olig"
"1718","Hmgcr","Olig"
"1719","Abcd3","Olig"
"1720","Pepd","Olig"
"1721","Bace1","Olig"
"1722","Phc2","Olig"
"1723","Agap1","Olig"
"1724","Daam1","Olig"
"1725","Tbc1d14","Olig"
"1726","Slc22a23","Olig"
"1727","Inf2","Olig"
"1728","M6pr","Olig"
"1729","Tbc1d15","Olig"
"1730","Cdk5","Olig"
"1731","Gas5","Olig"
"1732","Acap2","Olig"
"1733","Lmbrd1","Olig"
"1734","Fryl","Olig"
"1735","Dennd5a","Olig"
"1736","Fasn","Olig"
"1737","Nras","Olig"
"1738","Snx30","Olig"
"1739","Iars","Olig"
"1740","Inpp5f","Olig"
"1741","Samd8","Olig"
"1742","Itch","Olig"
"1743","Mvb12b","Olig"
"1744","Cept1","Olig"
"1745","Tkt","Olig"
"1746","Bicd2","Olig"
"1747","Tmem33","Olig"
"1748","Bub3","Olig"
"1749","Apbb2","Olig"
"1750","Fbxl5","Olig"
"1751","Dip2b","Olig"
"1752","Usp16","Olig"
"1753","Pdia4","Olig"
"1754","Derl2","Olig"
"1755","Kcna6","Olig"
"1756","Vldlr","Olig"
"1757","Fam13c","Olig"
"1758","Prkcz","Olig"
"1759","Map7d1","Olig"
"1760","Smim7","Olig"
"1761","Pigq","Olig"
"1762","Tmem9b","Olig"
"1763","Slc25a51","Olig"
"1764","Ptk2","Olig"
"1765","Ing4","Olig"
"1766","Add1","Olig"
"1767","Tmed7","Olig"
"1768","Igsf8","Olig"
"1769","Rap2a","Olig"
"1770","Fcrls","microglia"
"1771","Laptm5","microglia"
"1772","Csf1r","microglia"
"1773","F13a1","microglia"
"1774","C3ar1","microglia"
"1775","Mrc1","microglia"
"1776","Fcgr1","microglia"
"1777","Pld4","microglia"
"1778","Cd36","microglia"
"1779","Cd14","microglia"
"1780","Gpr183","microglia"
"1781","Cd86","microglia"
"1782","C5ar1","microglia"
"1783","Stab1","microglia"
"1784","Ccr1","microglia"
"1785","Cybb","microglia"
"1786","Nckap1l","microglia"
"1787","Plek","microglia"
"1788","Cx3cr1","microglia"
"1789","Lyve1","microglia"
"1790","Txnip","microglia"
"1791","Adrb2","microglia"
"1792","Hk2","microglia"
"1793","Unc93b1","microglia"
"1794","Tgfbi","microglia"
"1795","Dab2","microglia"
"1796","Abca9","microglia"
"1797","Slco2b1","microglia"
"1798","Maf","microglia"
"1799","Zfp36","microglia"
"1800","Cd83","microglia"
"1801","Ehd4","microglia"
"1802","Fcgrt","microglia"
"1803","Grn","microglia"
"1804","Zfp36l1","microglia"
"1805","Nfkbiz","microglia"
"1806","Lcp1","microglia"
"1807","Abca1","microglia"
"1808","Ctsd","microglia"
"1809","Cp","microglia"
"1810","Man2b1","microglia"
"1811","Ctsh","microglia"
"1812","Igfbp4","microglia"
"1813","Serinc3","microglia"
"1814","Slc40a1","microglia"
"1815","Hexa","microglia"
"1816","Rin2","microglia"
"1817","Stk17b","microglia"
"1818","Atf3","microglia"
"1819","Lgmn","microglia"
"1820","Tcn2","microglia"
"1821","Cd164","microglia"
"1822","Ctsz","microglia"
"1823","Cmtm6","microglia"
"1824","Nfkbia","microglia"
"1825","Gas6","microglia"
"1826","Ctsa","microglia"
"1827","Zfp36l2","microglia"
"1828","Zfhx3","microglia"
"1829","Igf1","microglia"
"1830","Snx5","microglia"
"1831","Stard8","microglia"
"1832","Dusp1","microglia"
"1833","Scamp2","microglia"
"1834","Btg2","microglia"
"1835","Nfe2l2","microglia"
"1836","Ptbp3","microglia"
"1837","Asah1","microglia"
"1838","Ppp1r15a","microglia"
"1839","Pltp","microglia"
"1840","Ly6e","microglia"
"1841","Rgs2","microglia"
"1842","Klf4","microglia"
"1843","Ier5","microglia"
"1844","Mfsd1","microglia"
"1845","Fosb","microglia"
"1846","Btg1","microglia"
"1847","Gns","microglia"
"1848","Pmp22","microglia"
"1849","Dusp6","microglia"
"1850","Npc2","microglia"
"1851","Mbnl1","microglia"
"1852","Cyfip1","microglia"
"1853","Tln1","microglia"
"1854","Arsb","microglia"
"1855","Mcl1","microglia"
"1856","Hnrnpf","microglia"
"1857","Fcho2","microglia"
"1858","Ptbp1","microglia"
"1859","Gatm","microglia"
"1860","Dazap2","microglia"
"1861","Jmjd1c","microglia"
"1862","Lrp1","microglia"
"1863","Efhd2","microglia"
"1864","Rhob","microglia"
"1865","Slc3a2","microglia"
"1866","M6pr","microglia"
"1867","Ddx3x","microglia"
"1868","Esam","endoMural"
"1869","Cldn5","endoMural"
"1870","Tm4sf1","endoMural"
"1871","Flt1","endoMural"
"1872","Pecam1","endoMural"
"1873","Fn1","endoMural"
"1874","Cd93","endoMural"
"1875","Slc22a8","endoMural"
"1876","Serpinh1","endoMural"
"1877","Cav1","endoMural"
"1878","Ptprb","endoMural"
"1879","Tek","endoMural"
"1880","Tmem204","endoMural"
"1881","Ackr3","endoMural"
"1882","Pltp","endoMural"
"1883","Apold1","endoMural"
"1884","Kdr","endoMural"
"1885","Wwtr1","endoMural"
"1886","Tagln2","endoMural"
"1887","Eng","endoMural"
"1888","Podxl","endoMural"
"1889","Arap3","endoMural"
"1890","Epas1","endoMural"
"1891","Col4a1","endoMural"
"1892","Col4a2","endoMural"
"1893","Palmd","endoMural"
"1894","Msn","endoMural"
"1895","Vwa1","endoMural"
"1896","Cyr61","endoMural"
"1897","Slc7a5","endoMural"
"1898","Ablim1","endoMural"
"1899","Klf4","endoMural"
"1900","Slco1c1","endoMural"
"1901","Ctsh","endoMural"
"1902","Prom1","endoMural"
"1903","Fcgrt","endoMural"
"1904","Sgms1","endoMural"
"1905","Ccdc141","endoMural"
"1906","Slc2a1","endoMural"
"1907","Cd34","endoMural"
"1908","Arhgap29","endoMural"
"1909","Nfkbia","endoMural"
"1910","Akap2","endoMural"
"1911","Ly6e","endoMural"
"1912","Ptprg","endoMural"
"1913","Utrn","endoMural"
"1914","Zfp36l1","endoMural"
"1915","Iqgap1","endoMural"
"1916","Mfsd2a","endoMural"
"1917","Dusp1","endoMural"
"1918","Slc31a1","endoMural"
"1919","Ece1","endoMural"
"1920","Arl4a","endoMural"
"1921","Agrn","endoMural"
"1922","Kitl","endoMural"
"1923","Igf1r","endoMural"
"1924","Slc16a1","endoMural"
"1925","Fermt2","endoMural"
"1926","Ptbp1","endoMural"
"1927","Itgb1","endoMural"
"1928","Pcp4l1","endoMural"
"1929","Zfp36","endoMural"
"1930","Slc38a3","endoMural"
"1931","Dusp6","endoMural"
"1932","Timp3","endoMural"
"1933","Btg2","endoMural"
"1934","Fosb","endoMural"
"1935","Actn4","endoMural"
"1936","Maoa","endoMural"
"1937","Tfrc","endoMural"
"1938","Macf1","endoMural"
"1939","Slc6a6","endoMural"
"1940","Fry","endoMural"
"1941","Ifnar1","endoMural"
"1942","Btg1","endoMural"
"1943","Serinc3","endoMural"
"1944","Ctnna1","endoMural"
"1945","Slc39a10","endoMural"
"1946","Slc3a2","endoMural"
"1947","Lrp8","endoMural"
"1948","Nampt","endoMural"
"1949","Snrk","endoMural"
"1950","Arhgef12","endoMural"
"1951","Mprip","endoMural"
"1952","Clic4","endoMural"
"1953","Hnrnpf","endoMural"
"1954","Bmpr2","endoMural"
"1955","Acin1","endoMural"
"1956","Efr3b","endoMural"
"1957","Thoc2","endoMural"
"1958","Ppp1r12a","endoMural"
"1959","Cdk11b","endoMural"
"1960","Lcat","astrocytes"
"1961","Acsbg1","astrocytes"
"1962","Aqp4","astrocytes"
"1963","Mlc1","astrocytes"
"1964","Ntsr2","astrocytes"
"1965","Gpr37l1","astrocytes"
"1966","Fgfr3","astrocytes"
"1967","Gja1","astrocytes"
"1968","Ptprz1","astrocytes"
"1969","Timp4","astrocytes"
"1970","Dio2","astrocytes"
"1971","Sdc4","astrocytes"
"1972","Prodh","astrocytes"
"1973","Ednrb","astrocytes"
"1974","Slc4a4","astrocytes"
"1975","Slc38a3","astrocytes"
"1976","Gjb6","astrocytes"
"1977","Htra1","astrocytes"
"1978","Slc6a11","astrocytes"
"1979","Fam107a","astrocytes"
"1980","Tril","astrocytes"
"1981","Slc39a12","astrocytes"
"1982","S1pr1","astrocytes"
"1983","Acsl6","astrocytes"
"1984","Atp1b2","astrocytes"
"1985","Aldh1l1","astrocytes"
"1986","Cyp2d22","astrocytes"
"1987","Scg3","astrocytes"
"1988","Tmem47","astrocytes"
"1989","Vcam1","astrocytes"
"1990","Sox9","astrocytes"
"1991","Ezr","astrocytes"
"1992","Sfxn5","astrocytes"
"1993","Mmd2","astrocytes"
"1994","Tnfrsf19","astrocytes"
"1995","Hapln1","astrocytes"
"1996","Slco1c1","astrocytes"
"1997","Rorb","astrocytes"
"1998","Prex2","astrocytes"
"1999","Appl2","astrocytes"
"2000","Slc6a1","astrocytes"
"2001","Fjx1","astrocytes"
"2002","Pygb","astrocytes"
"2003","Ttyh1","astrocytes"
"2004","Glud1","astrocytes"
"2005","Akt2","astrocytes"
"2006","Lix1","astrocytes"
"2007","Vegfa","astrocytes"
"2008","Chst2","astrocytes"
"2009","Plxnb1","astrocytes"
"2010","Fgfr1","astrocytes"
"2011","Fads1","astrocytes"
"2012","Trim9","astrocytes"
"2013","Cxcl14","astrocytes"
"2014","Sox2","astrocytes"
"2015","S100b","astrocytes"
"2016","Timp3","astrocytes"
"2017","Elovl5","astrocytes"
"2018","Daam2","astrocytes"
"2019","Lrp1","astrocytes"
"2020","Scd1","astrocytes"
"2021","Prex1","astrocytes"
"2022","Kcnj10","astrocytes"
"2023","Hepacam","astrocytes"
"2024","Abat","astrocytes"
"2025","Sdc2","astrocytes"
"2026","Grm3","astrocytes"
"2027","Luzp2","astrocytes"
"2028","Tsc22d4","astrocytes"
"2029","Agpat5","astrocytes"
"2030","Add3","astrocytes"
"2031","Ddhd1","astrocytes"
"2032","Ahcyl1","astrocytes"
"2033","Myo6","astrocytes"
"2034","Gm2a","astrocytes"
"2035","Sfxn1","astrocytes"
"2036","Gna13","astrocytes"
"2037","Fermt2","astrocytes"
"2038","Gprc5b","astrocytes"
"2039","Ttyh3","astrocytes"
"2040","Dag1","astrocytes"
"2041","Paqr8","astrocytes"
"2042","Dner","astrocytes"
"2043","Zfp36l1","astrocytes"
"2044","Pttg1ip","astrocytes"
"2045","Kcnk1","astrocytes"
"2046","Pfkm","astrocytes"
"2047","Ctsd","astrocytes"
"2048","Macf1","astrocytes"
"2049","Caskin1","astrocytes"
"2050","Arhgap5","astrocytes"
"2051","Asrgl1","astrocytes"
"2052","Tmco1","astrocytes"
"2053","Arhgef12","astrocytes"
"2054","Cs","astrocytes"
"2055","Acox1","astrocytes"
"2056","Fdft1","astrocytes"
"2057","Src","astrocytes"
"2058","Spag9","astrocytes"
"2059","Gpd2","astrocytes"
"2060","Fut9","astrocytes"
"2061","Asah1","astrocytes"
"2062","Pcdh10","astrocytes"
"2063","Tnik","astrocytes"
"2064","Abcd3","astrocytes"
"2065","Hmgcr","astrocytes"
"2066","Ctnnd2","astrocytes"
"2067","Cdh2","astrocytes"
"2068","Slc3a2","astrocytes"
"2069","Btg1","astrocytes"
"2070","Tnrc6a","astrocytes"
"2071","Idh1","astrocytes"
"2072","Nr2f1","astrocytes"
