"","cellname","cluster","celltype","nUMI"
"X1772071015_C02","X1772071015_C02",1,"iNeuron",7902
"X1772071017_G12","X1772071017_G12",1,"iNeuron",8035
"X1772071017_A05","X1772071017_A05",1,"iNeuron",11971
"X1772071014_B06","X1772071014_B06",1,"iNeuron",12309
"X1772067065_H06","X1772067065_H06",1,"iNeuron",8390
"X1772071017_E02","X1772071017_E02",1,"iNeuron",9768
"X1772067065_B07","X1772067065_B07",1,"iNeuron",12360
"X1772071014_E04","X1772071014_E04",1,"iNeuron",8755
"X1772071015_D04","X1772071015_D04",1,"iNeuron",9164
"X1772071015_C11","X1772071015_C11",1,"iNeuron",6703
"X1772071017_D04","X1772071017_D04",1,"iNeuron",10848
"X1772071017_D06","X1772071017_D06",1,"iNeuron",12886
"X1772071017_F09","X1772071017_F09",1,"iNeuron",13045
"X1772071017_A09","X1772071017_A09",1,"iNeuron",15181
"X1772071015_C08","X1772071015_C08",1,"iNeuron",8655
"X1772071017_A03","X1772071017_A03",1,"iNeuron",15694
"X1772071017_F07","X1772071017_F07",1,"iNeuron",15131
"X1772071017_E06","X1772071017_E06",1,"iNeuron",13074
"X1772067066_C10","X1772067066_C10",1,"iNeuron",6099
"X1772071017_B05","X1772071017_B05",1,"iNeuron",9399
"X1772071014_E06","X1772071014_E06",1,"iNeuron",12692
"X1772071014_B04","X1772071014_B04",1,"iNeuron",7529
"X1772067066_B09","X1772067066_B09",1,"iNeuron",10080
"X1772071017_E10","X1772071017_E10",1,"iNeuron",5659
"X1772071015_B08","X1772071015_B08",1,"iNeuron",9687
"X1772071014_C11","X1772071014_C11",1,"iNeuron",8641
"X1772067066_E10","X1772067066_E10",1,"iNeuron",6216
"X1772067065_F11","X1772067065_F11",1,"iNeuron",7207
"X1772071014_H11","X1772071014_H11",1,"iNeuron",10190
"X1772071017_B11","X1772071017_B11",1,"iNeuron",8317
"X1772071014_A07","X1772071014_A07",1,"iNeuron",13302
"X1772071017_B03","X1772071017_B03",1,"iNeuron",7437
"X1772071015_B04","X1772071015_B04",1,"iNeuron",8583
"X1772071014_D03","X1772071014_D03",1,"iNeuron",5979
"X1772067065_D06","X1772067065_D06",1,"iNeuron",8233
"X1772067066_H08","X1772067066_H08",1,"iNeuron",5255
"X1772071017_G11","X1772071017_G11",1,"iNeuron",9514
"X1772071014_H12","X1772071014_H12",1,"iNeuron",9488
"X1772071015_F03","X1772071015_F03",1,"iNeuron",9035
"X1772071015_B11","X1772071015_B11",1,"iNeuron",11562
"X1772071014_G10","X1772071014_G10",1,"iNeuron",9438
"X1772067066_B07","X1772067066_B07",1,"iNeuron",5244
"X1772067065_G01","X1772067065_G01",1,"iNeuron",5133
"X1772071015_F07","X1772071015_F07",1,"iNeuron",16974
"X1772067065_E07","X1772067065_E07",1,"iNeuron",9575
"X1772071015_C10","X1772071015_C10",1,"iNeuron",6106
"X1772067063_E06","X1772067063_E06",1,"iNeuron",7124
"X1772067065_A11","X1772067065_A11",1,"iNeuron",13786
"X1772071015_G12","X1772071015_G12",1,"iNeuron",12247
"X1772067065_D01","X1772067065_D01",1,"iNeuron",6535
"X1772071015_A02","X1772071015_A02",1,"iNeuron",10559
"X1772071014_F01","X1772071014_F01",1,"iNeuron",5035
"X1772071015_D06","X1772071015_D06",1,"iNeuron",10408
"X1772071017_B02","X1772071017_B02",1,"iNeuron",18763
"X1772071017_D07","X1772071017_D07",1,"iNeuron",16002
"X1772071017_A11","X1772071017_A11",1,"iNeuron",7884
"X1772071017_B01","X1772071017_B01",1,"iNeuron",7868
"X1772071017_C07","X1772071017_C07",1,"iNeuron",13879
"X1772071015_H11","X1772071015_H11",1,"iNeuron",8136
"X1772071014_A05","X1772071014_A05",1,"iNeuron",6812
"X1772071017_A10","X1772071017_A10",1,"iNeuron",9441
"X1772071017_C08","X1772071017_C08",1,"iNeuron",9222
"X1772071017_B09","X1772071017_B09",1,"iNeuron",5247
"X1772067066_A09","X1772067066_A09",1,"iNeuron",4363
"X1772067065_A12","X1772067065_A12",1,"iNeuron",5344
"X1772071015_G04","X1772071015_G04",1,"iNeuron",7350
"X1772067066_B02","X1772067066_B02",1,"iNeuron",7337
"X1772071015_E06","X1772071015_E06",1,"iNeuron",8518
"X1772067064_E04","X1772067064_E04",1,"iNeuron",11635
"X1772071015_C01","X1772071015_C01",1,"iNeuron",7715
"X1772071014_F06","X1772071014_F06",1,"iNeuron",6846
"X1772071017_D10","X1772071017_D10",1,"iNeuron",12447
"X1772071017_C05","X1772071017_C05",1,"iNeuron",8567
"X1772071014_E05","X1772071014_E05",1,"iNeuron",8095
"X1772071017_E04","X1772071017_E04",1,"iNeuron",14698
"X1772058148_D08","X1772058148_D08",1,"iNeuron",5138
"X1772067065_F07","X1772067065_F07",1,"iNeuron",7125
"X1772062128_G08","X1772062128_G08",1,"iNeuron",3152
"X1772063077_B03","X1772063077_B03",1,"iNeuron",4480
"X1772062114_H03","X1772062114_H03",1,"iNeuron",7945
"X1772062114_E02","X1772062114_E02",1,"iNeuron",7740
"X1772063068_G07","X1772063068_G07",1,"iNeuron",2500
"X1772062115_A12","X1772062115_A12",1,"iNeuron",4262
"X1772062113_F08","X1772062113_F08",1,"iNeuron",2713
"X1772062115_G05","X1772062115_G05",1,"iNeuron",6325
"X1772063064_G08","X1772063064_G08",1,"iNeuron",5022
"X1772071040_A12","X1772071040_A12",1,"iNeuron",7056
"X1772063078_F01","X1772063078_F01",1,"iNeuron",6248
"X1772063078_F12","X1772063078_F12",1,"iNeuron",3684
"X1772062115_C05","X1772062115_C05",1,"iNeuron",2363
"X1772063064_G03","X1772063064_G03",1,"iNeuron",3824
"X1772062128_D11","X1772062128_D11",1,"iNeuron",4079
"X1772063078_B02","X1772063078_B02",1,"iNeuron",5556
"X1772062111_G03","X1772062111_G03",1,"iNeuron",2281
"X1772063061_H03","X1772063061_H03",1,"iNeuron",2837
"X1772067065_A02","X1772067065_A02",1,"iNeuron",5488
"X1772062128_G04","X1772062128_G04",1,"iNeuron",3158
"X1772062109_H03","X1772062109_H03",1,"iNeuron",4251
"X1772063063_F01","X1772063063_F01",1,"iNeuron",6443
"X1772062128_B10","X1772062128_B10",1,"iNeuron",5160
"X1772063061_B03","X1772063061_B03",1,"iNeuron",4134
"X1772063061_B05","X1772063061_B05",1,"iNeuron",6214
"X1772058177_G09","X1772058177_G09",1,"iNeuron",5392
"X1772071015_H07","X1772071015_H07",1,"iNeuron",18429
"X1772062109_H07","X1772062109_H07",1,"iNeuron",8752
"X1772071014_A06","X1772071014_A06",1,"iNeuron",2536
"X1772071015_A11","X1772071015_A11",1,"iNeuron",5158
"X1772071015_C09","X1772071015_C09",1,"iNeuron",4280
"X1772063071_A06","X1772063071_A06",1,"iNeuron",1775
"X1772058148_F09","X1772058148_F09",1,"iNeuron",3019
"X1772067066_H09","X1772067066_H09",1,"iNeuron",2898
"X1772067065_G10","X1772067065_G10",1,"iNeuron",2689
"X1772071015_A05","X1772071015_A05",1,"iNeuron",2867
"X1772067065_B10","X1772067065_B10",1,"iNeuron",2808
"X1772067065_A01","X1772067065_A01",1,"iNeuron",2796
"X1772062128_F10","X1772062128_F10",1,"iNeuron",3826
"X1772071017_H06","X1772071017_H06",1,"iNeuron",6543
"X1772071014_A12","X1772071014_A12",1,"iNeuron",4825
"X1772067065_F08","X1772067065_F08",1,"iNeuron",2558
"X1772058148_H04","X1772058148_H04",1,"iNeuron",3042
"X1772063077_H05","X1772063077_H05",1,"iNeuron",2839
"X1772067065_B12","X1772067065_B12",1,"iNeuron",1975
"X1772067065_G11","X1772067065_G11",1,"iNeuron",4849
"X1772067066_A10","X1772067066_A10",1,"iNeuron",3655
"X1772067066_E02","X1772067066_E02",1,"iNeuron",3903
"X1772067066_A11","X1772067066_A11",1,"iNeuron",4242
"X1772067065_B09","X1772067065_B09",1,"iNeuron",3141
"X1772067065_F10","X1772067065_F10",1,"iNeuron",3240
"X1772063063_H03","X1772063063_H03",1,"iNeuron",3642
"X1772071017_A01","X1772071017_A01",1,"iNeuron",6376
"X1772067066_D04","X1772067066_D04",1,"iNeuron",4061
"X1772067065_G12","X1772067065_G12",1,"iNeuron",2629
"X1772071017_G05","X1772071017_G05",1,"iNeuron",4648
"X1772071017_D12","X1772071017_D12",1,"iNeuron",6140
"X1772071015_A01","X1772071015_A01",1,"iNeuron",4901
"X1772071017_H10","X1772071017_H10",1,"iNeuron",5861
"X1772063070_B10","X1772063070_B10",1,"iNeuron",4073
"X1772063065_C02","X1772063065_C02",1,"iNeuron",1815
"X1772071015_E10","X1772071015_E10",1,"iNeuron",3941
"X1772062115_H01","X1772062115_H01",1,"iNeuron",3414
"X1772071041_B06","X1772071041_B06",1,"iNeuron",2202
"X1772071015_F05","X1772071015_F05",1,"iNeuron",4701
"X1772062115_G06","X1772062115_G06",1,"iNeuron",2016
"X1772071015_G09","X1772071015_G09",1,"iNeuron",4588
"X1772071017_G02","X1772071017_G02",1,"iNeuron",4910
"X1772062111_C11","X1772062111_C11",1,"iNeuron",3746
"X1772058148_H03","X1772058148_H03",1,"iNeuron",4248
"X1772071017_C10","X1772071017_C10",1,"iNeuron",3379
"X1772071014_B10","X1772071014_B10",1,"iNeuron",4727
"X1772062128_G06","X1772062128_G06",1,"iNeuron",2593
"X1772063068_F12","X1772063068_F12",1,"iNeuron",2865
"X1772063074_E11","X1772063074_E11",1,"iNeuron",2478
"X1772067073_C01","X1772067073_C01",1,"iNeuron",3066
"X1772058177_D04","X1772058177_D04",1,"iNeuron",3912
"X1772071017_D01","X1772071017_D01",1,"iNeuron",3744
"X1772058148_H08","X1772058148_H08",1,"iNeuron",4373
"X1772071015_E08","X1772071015_E08",1,"iNeuron",5506
"X1772071014_C04","X1772071014_C04",1,"iNeuron",4291
"X1772071017_A08","X1772071017_A08",1,"iNeuron",4387
"X1772063064_B06","X1772063064_B06",1,"iNeuron",2065
"X1772067065_A08","X1772067065_A08",1,"iNeuron",3494
"X1772071017_A06","X1772071017_A06",1,"iNeuron",6883
"X1772071014_F12","X1772071014_F12",1,"iNeuron",4308
"X1772071014_E02","X1772071014_E02",1,"iNeuron",4582
"X1772067069_H02","X1772067069_H02",2,"eNeuron",6301
"X1772063071_B07","X1772063071_B07",2,"eNeuron",11410
"X1772067073_F04","X1772067073_F04",2,"eNeuron",11848
"X1772067069_A03","X1772067069_A03",2,"eNeuron",8629
"X1772067066_E04","X1772067066_E04",2,"eNeuron",11935
"X1772067063_C05","X1772067063_C05",2,"eNeuron",19182
"X1772067069_C12","X1772067069_C12",2,"eNeuron",6175
"X1772067064_C12","X1772067064_C12",2,"eNeuron",13550
"X1772071041_F07","X1772071041_F07",2,"eNeuron",8325
"X1772071040_B04","X1772071040_B04",2,"eNeuron",7853
"X1772067063_E09","X1772067063_E09",2,"eNeuron",11580
"X1772067070_D04","X1772067070_D04",2,"eNeuron",7552
"X1772067064_C07","X1772067064_C07",2,"eNeuron",13217
"X1772067069_A11","X1772067069_A11",2,"eNeuron",8632
"X1772067064_H09","X1772067064_H09",2,"eNeuron",15014
"X1772071040_B01","X1772071040_B01",2,"eNeuron",7339
"X1772067064_B04","X1772067064_B04",2,"eNeuron",11590
"X1772063063_E12","X1772063063_E12",2,"eNeuron",11140
"X1772067069_D10","X1772067069_D10",2,"eNeuron",6325
"X1772062109_B03","X1772062109_B03",2,"eNeuron",7921
"X1772067064_C09","X1772067064_C09",2,"eNeuron",16860
"X1772067064_D02","X1772067064_D02",2,"eNeuron",10584
"X1772067069_H10","X1772067069_H10",2,"eNeuron",6894
"X1772071017_G01","X1772071017_G01",2,"eNeuron",4557
"X1772067063_B02","X1772067063_B02",2,"eNeuron",9818
"X1772060240_A07","X1772060240_A07",2,"eNeuron",12597
"X1772067073_A01","X1772067073_A01",2,"eNeuron",6721
"X1772067064_B01","X1772067064_B01",2,"eNeuron",10544
"X1772067074_A06","X1772067074_A06",2,"eNeuron",8853
"X1772062116_B04","X1772062116_B04",2,"eNeuron",8747
"X1772071041_G09","X1772071041_G09",2,"eNeuron",10308
"X1772067069_B02","X1772067069_B02",2,"eNeuron",17167
"X1772067070_C01","X1772067070_C01",2,"eNeuron",4484
"X1772067070_A03","X1772067070_A03",2,"eNeuron",4898
"X1772071017_C06","X1772071017_C06",2,"eNeuron",7435
"X1772067064_B05","X1772067064_B05",2,"eNeuron",14052
"X1772067073_C12","X1772067073_C12",2,"eNeuron",14111
"X1772067064_C02","X1772067064_C02",2,"eNeuron",15647
"X1772067070_G11","X1772067070_G11",2,"eNeuron",8781
"X1772067074_F07","X1772067074_F07",2,"eNeuron",11463
"X1772067069_G06","X1772067069_G06",2,"eNeuron",14156
"X1772067070_F07","X1772067070_F07",2,"eNeuron",9243
"X1772071041_H11","X1772071041_H11",2,"eNeuron",9632
"X1772067066_A06","X1772067066_A06",2,"eNeuron",5933
"X1772071040_G08","X1772071040_G08",2,"eNeuron",6396
"X1772067064_G02","X1772067064_G02",2,"eNeuron",10336
"X1772071040_E01","X1772071040_E01",2,"eNeuron",7793
"X1772067070_F03","X1772067070_F03",2,"eNeuron",6117
"X1772067074_D05","X1772067074_D05",2,"eNeuron",8551
"X1772067069_G03","X1772067069_G03",2,"eNeuron",6674
"X1772067070_E11","X1772067070_E11",2,"eNeuron",6938
"X1772071017_D11","X1772071017_D11",2,"eNeuron",10361
"X1772071041_E12","X1772071041_E12",2,"eNeuron",5346
"X1772071041_F09","X1772071041_F09",2,"eNeuron",6025
"X1772071041_D09","X1772071041_D09",2,"eNeuron",5680
"X1772071041_H12","X1772071041_H12",2,"eNeuron",5098
"X1772067073_F08","X1772067073_F08",2,"eNeuron",7798
"X1772071041_D04","X1772071041_D04",2,"eNeuron",10827
"X1772071040_F05","X1772071040_F05",2,"eNeuron",7866
"X1772071041_E01","X1772071041_E01",2,"eNeuron",4730
"X1772071041_G07","X1772071041_G07",2,"eNeuron",5446
"X1772071041_G03","X1772071041_G03",2,"eNeuron",7365
"X1772071041_H09","X1772071041_H09",2,"eNeuron",4393
"X1772071041_G08","X1772071041_G08",2,"eNeuron",5344
"X1772067070_G08","X1772067070_G08",2,"eNeuron",5017
"X1772067064_F02","X1772067064_F02",2,"eNeuron",7246
"X1772067064_F01","X1772067064_F01",2,"eNeuron",12391
"X1772063063_H02","X1772063063_H02",2,"eNeuron",2945
"X1772063065_C11","X1772063065_C11",2,"eNeuron",1767
"X1772063071_G03","X1772063071_G03",2,"eNeuron",2075
"X1772063068_A01","X1772063068_A01",2,"eNeuron",2683
"X1772063071_E06","X1772063071_E06",2,"eNeuron",2849
"X1772071041_A04","X1772071041_A04",2,"eNeuron",6803
"X1772063068_B01","X1772063068_B01",2,"eNeuron",2749
"X1772063070_F03","X1772063070_F03",2,"eNeuron",6402
"X1772063063_G11","X1772063063_G11",2,"eNeuron",5164
"X1772063062_H11","X1772063062_H11",2,"eNeuron",3526
"X1772063077_D06","X1772063077_D06",2,"eNeuron",2558
"X1772071041_H10","X1772071041_H10",2,"eNeuron",2820
"X1772063064_D02","X1772063064_D02",2,"eNeuron",5020
"X1772067074_C05","X1772067074_C05",2,"eNeuron",4688
"X1772067066_B03","X1772067066_B03",2,"eNeuron",6409
"X1772063068_F11","X1772063068_F11",2,"eNeuron",1842
"X1772067070_D06","X1772067070_D06",2,"eNeuron",5024
"X1772067074_B09","X1772067074_B09",2,"eNeuron",4725
"X1772063077_D12","X1772063077_D12",2,"eNeuron",4675
"X1772067074_F03","X1772067074_F03",2,"eNeuron",4638
"X1772071041_C05","X1772071041_C05",2,"eNeuron",4461
"X1772067070_G12","X1772067070_G12",2,"eNeuron",3732
"X1772071041_A02","X1772071041_A02",2,"eNeuron",7009
"X1772067074_B01","X1772067074_B01",2,"eNeuron",6787
"X1772062115_G01","X1772062115_G01",2,"eNeuron",2712
"X1772067063_B12","X1772067063_B12",2,"eNeuron",4667
"X1772067063_H04","X1772067063_H04",2,"eNeuron",10640
"X1772067073_G09","X1772067073_G09",2,"eNeuron",5358
"X1772067069_E04","X1772067069_E04",2,"eNeuron",7504
"X1772067073_C04","X1772067073_C04",2,"eNeuron",7932
"X1772063071_H01","X1772063071_H01",2,"eNeuron",2551
"X1772063065_A10","X1772063065_A10",2,"eNeuron",2268
"X1772063068_D04","X1772063068_D04",2,"eNeuron",2792
"X1772067069_F05","X1772067069_F05",2,"eNeuron",5975
"X1772063068_F07","X1772063068_F07",2,"eNeuron",4563
"X1772063068_A02","X1772063068_A02",2,"eNeuron",2142
"X1772063063_E04","X1772063063_E04",2,"eNeuron",7120
"X1772063065_F02","X1772063065_F02",2,"eNeuron",2801
"X1772067074_F12","X1772067074_F12",2,"eNeuron",4648
"X1772067064_A01","X1772067064_A01",2,"eNeuron",3555
"X1772063064_B11","X1772063064_B11",2,"eNeuron",4299
"X1772062128_E10","X1772062128_E10",2,"eNeuron",2118
"X1772063065_F03","X1772063065_F03",2,"eNeuron",2392
"X1772060224_B06","X1772060224_B06",2,"eNeuron",3155
"X1772071041_H05","X1772071041_H05",2,"eNeuron",3179
"X1772062109_E06","X1772062109_E06",2,"eNeuron",4284
"X1772071040_G09","X1772071040_G09",2,"eNeuron",4393
"X1772071041_E10","X1772071041_E10",2,"eNeuron",2723
"X1772062128_D07","X1772062128_D07",2,"eNeuron",3882
"X1772062128_D10","X1772062128_D10",2,"eNeuron",4474
"X1772063078_B12","X1772063078_B12",2,"eNeuron",2315
"X1772071041_A06","X1772071041_A06",2,"eNeuron",3136
"X1772060240_F12","X1772060240_F12",2,"eNeuron",2875
"X1772063065_D04","X1772063065_D04",2,"eNeuron",2052
"X1772062116_B11","X1772062116_B11",2,"eNeuron",1828
"X1772063078_A04","X1772063078_A04",2,"eNeuron",1915
"X1772063068_D03","X1772063068_D03",2,"eNeuron",3561
"X1772062128_D12","X1772062128_D12",2,"eNeuron",1871
"X1772063070_E01","X1772063070_E01",2,"eNeuron",4277
"X1772062116_G05","X1772062116_G05",2,"eNeuron",6854
"X1772063068_H12","X1772063068_H12",2,"eNeuron",2279
"X1772063070_B11","X1772063070_B11",2,"eNeuron",2772
"X1772071041_A05","X1772071041_A05",2,"eNeuron",6107
"X1772060240_H05","X1772060240_H05",2,"eNeuron",5193
"X1772063065_F04","X1772063065_F04",2,"eNeuron",4484
"X1772063065_G10","X1772063065_G10",2,"eNeuron",3242
"X1772067074_D10","X1772067074_D10",2,"eNeuron",3576
"X1772071040_B12","X1772071040_B12",2,"eNeuron",6081
"X1772063065_D12","X1772063065_D12",2,"eNeuron",2869
"X1772063065_B02","X1772063065_B02",2,"eNeuron",3009
"X1772067074_F10","X1772067074_F10",2,"eNeuron",5778
"X1772060224_H02","X1772060224_H02",2,"eNeuron",4705
"X1772063068_E06","X1772063068_E06",2,"eNeuron",2440
"X1772071041_B01","X1772071041_B01",2,"eNeuron",3153
"X1772060226_F11","X1772060226_F11",2,"eNeuron",3661
"X1772067069_C08","X1772067069_C08",2,"eNeuron",10465
"X1772063065_C08","X1772063065_C08",2,"eNeuron",3337
"X1772062116_A06","X1772062116_A06",2,"eNeuron",5983
"X1772063061_A05","X1772063061_A05",2,"eNeuron",4352
"X1772063068_F02","X1772063068_F02",2,"eNeuron",2573
"X1772060240_D06","X1772060240_D06",2,"eNeuron",4645
"X1772063063_D11","X1772063063_D11",2,"eNeuron",7333
"X1772062115_C11","X1772062115_C11",2,"eNeuron",6509
"X1772071041_C10","X1772071041_C10",2,"eNeuron",4688
"X1772060225_C12","X1772060225_C12",2,"eNeuron",2956
"X1772063068_G11","X1772063068_G11",2,"eNeuron",2797
"X1772067069_C05","X1772067069_C05",2,"eNeuron",4648
"X1772063065_C09","X1772063065_C09",2,"eNeuron",2502
"X1772063065_E02","X1772063065_E02",2,"eNeuron",2543
"X1772063068_G10","X1772063068_G10",2,"eNeuron",1731
"X1772067073_B04","X1772067073_B04",2,"eNeuron",4904
"X1772067074_D08","X1772067074_D08",2,"eNeuron",3944
"X1772071040_H01","X1772071040_H01",2,"eNeuron",3788
"X1772063062_F07","X1772063062_F07",2,"eNeuron",7599
"X1772062113_E01","X1772062113_E01",2,"eNeuron",3415
"X1772063071_E07","X1772063071_E07",2,"eNeuron",2752
"X1772063065_D02","X1772063065_D02",2,"eNeuron",2867
"X1772063071_C08","X1772063071_C08",2,"eNeuron",2342
"X1772063062_F05","X1772063062_F05",2,"eNeuron",2215
"X1772063068_A06","X1772063068_A06",2,"eNeuron",2253
"X1772066104_F10","X1772066104_F10",2,"eNeuron",2750
"X1772058177_G10","X1772058177_G10",2,"eNeuron",5448
"X1772063068_H01","X1772063068_H01",2,"eNeuron",2121
"X1772067073_F10","X1772067073_F10",2,"eNeuron",4947
"X1772063062_C04","X1772063062_C04",2,"eNeuron",4675
"X1772062109_A11","X1772062109_A11",2,"eNeuron",2677
"X1772063068_C10","X1772063068_C10",2,"eNeuron",2315
"X1772063068_G04","X1772063068_G04",2,"eNeuron",2026
"X1772063065_A03","X1772063065_A03",2,"eNeuron",2038
"X1772062128_A09","X1772062128_A09",2,"eNeuron",3360
"X1772063071_F08","X1772063071_F08",2,"eNeuron",2289
"X1772071015_D07","X1772071015_D07",2,"eNeuron",11599
"X1772071015_D08","X1772071015_D08",2,"eNeuron",15104
"X1772067064_A12","X1772067064_A12",2,"eNeuron",6594
"X1772067066_C03","X1772067066_C03",2,"eNeuron",6954
"X1772062109_F09","X1772062109_F09",2,"eNeuron",6832
"X1772060224_C03","X1772060224_C03",2,"eNeuron",2209
"X1772071040_H03","X1772071040_H03",2,"eNeuron",2381
"X1772063062_D03","X1772063062_D03",2,"eNeuron",3378
"X1772067064_A11","X1772067064_A11",2,"eNeuron",15031
"X1772067073_E06","X1772067073_E06",2,"eNeuron",12209
"X1772071040_F10","X1772071040_F10",2,"eNeuron",6353
"X1772071040_D11","X1772071040_D11",2,"eNeuron",5463
"X1772062116_B02","X1772062116_B02",2,"eNeuron",6053
"X1772071041_D08","X1772071041_D08",2,"eNeuron",6369
"X1772067064_G12","X1772067064_G12",2,"eNeuron",6951
"X1772062109_E09","X1772062109_E09",2,"eNeuron",9072
"X1772067074_A02","X1772067074_A02",2,"eNeuron",5819
"X1772067074_C04","X1772067074_C04",2,"eNeuron",6618
"X1772071040_F06","X1772071040_F06",2,"eNeuron",11237
"X1772067074_G06","X1772067074_G06",2,"eNeuron",10926
"X1772067063_B09","X1772067063_B09",2,"eNeuron",5532
"X1772071041_F02","X1772071041_F02",2,"eNeuron",6396
"X1772067073_B06","X1772067073_B06",2,"eNeuron",8479
"X1772067073_G04","X1772067073_G04",2,"eNeuron",10145
"X1772067070_B11","X1772067070_B11",2,"eNeuron",5599
"X1772062111_H10","X1772062111_H10",2,"eNeuron",4261
"X1772067063_A01","X1772067063_A01",2,"eNeuron",4845
"X1772071040_A11","X1772071040_A11",2,"eNeuron",7846
"X1772071041_E04","X1772071041_E04",2,"eNeuron",8780
"X1772062118_B11","X1772062118_B11",2,"eNeuron",3843
"X1772067070_G04","X1772067070_G04",2,"eNeuron",4471
"X1772071040_E02","X1772071040_E02",2,"eNeuron",8570
"X1772071041_D11","X1772071041_D11",2,"eNeuron",5241
"X1772071040_B06","X1772071040_B06",2,"eNeuron",7345
"X1772067070_H11","X1772067070_H11",2,"eNeuron",4485
"X1772063071_C01","X1772063071_C01",2,"eNeuron",2397
"X1772062111_B01","X1772062111_B01",2,"eNeuron",3326
"X1772063068_C01","X1772063068_C01",2,"eNeuron",3124
"X1772060240_B10","X1772060240_B10",2,"eNeuron",2535
"X1772060240_B01","X1772060240_B01",2,"eNeuron",1854
"X1772060225_E01","X1772060225_E01",2,"eNeuron",1983
"X1772063077_C12","X1772063077_C12",2,"eNeuron",2776
"X1772063065_F01","X1772063065_F01",2,"eNeuron",2142
"X1772062115_D01","X1772062115_D01",2,"eNeuron",2023
"X1772062118_A01","X1772062118_A01",2,"eNeuron",2400
"X1772063065_A01","X1772063065_A01",2,"eNeuron",2986
"X1772067070_D10","X1772067070_D10",2,"eNeuron",2933
"X1772071040_A01","X1772071040_A01",2,"eNeuron",3579
"X1772063068_B10","X1772063068_B10",2,"eNeuron",1562
"X1772067066_G02","X1772067066_G02",2,"eNeuron",4150
"X1772063077_G04","X1772063077_G04",2,"eNeuron",3264
"X1772063071_E01","X1772063071_E01",2,"eNeuron",3420
"X1772067070_D05","X1772067070_D05",2,"eNeuron",2294
"X1772062111_H11","X1772062111_H11",2,"eNeuron",4195
"X1772071041_B12","X1772071041_B12",2,"eNeuron",6507
"X1772063077_E05","X1772063077_E05",2,"eNeuron",2890
"X1772067073_F02","X1772067073_F02",2,"eNeuron",4246
"X1772062111_A09","X1772062111_A09",2,"eNeuron",2935
"X1772063061_A10","X1772063061_A10",2,"eNeuron",2621
"X1772062128_C12","X1772062128_C12",2,"eNeuron",4039
"X1772063061_A03","X1772063061_A03",2,"eNeuron",3930
"X1772063074_E06","X1772063074_E06",2,"eNeuron",5880
"X1772063064_H01","X1772063064_H01",2,"eNeuron",3974
"X1772071014_C08","X1772071014_C08",2,"eNeuron",11547
"X1772067064_H05","X1772067064_H05",2,"eNeuron",17242
"X1772063068_A12","X1772063068_A12",2,"eNeuron",4404
"X1772062109_H06","X1772062109_H06",2,"eNeuron",8141
"X1772062109_D03","X1772062109_D03",2,"eNeuron",7840
"X1772067065_G07","X1772067065_G07",2,"eNeuron",13450
"X1772062128_D01","X1772062128_D01",2,"eNeuron",4673
"X1772071014_H02","X1772071014_H02",2,"eNeuron",14091
"X1772063061_H04","X1772063061_H04",2,"eNeuron",3855
"X1772062115_C09","X1772062115_C09",2,"eNeuron",5829
