"","cellname","cluster","celltype","nUMI"
"X1772060240_G11","X1772060240_G11",3,"Olig",3358
"X1772063074_C12","X1772063074_C12",3,"Olig",1887
"X1772062118_H10","X1772062118_H10",3,"Olig",3193
"X1772060224_H04","X1772060224_H04",3,"Olig",2244
"X1772060240_F04","X1772060240_F04",3,"Olig",3326
"X1772063062_F12","X1772063062_F12",3,"Olig",3192
"X1772062115_D05","X1772062115_D05",3,"Olig",1512
"X1772071040_D05","X1772071040_D05",3,"Olig",2325
"X1772063074_G07","X1772063074_G07",3,"Olig",3157
"X1772063063_G02","X1772063063_G02",3,"Olig",3227
"X1772063061_G08","X1772063061_G08",3,"Olig",2634
"X1772063061_D10","X1772063061_D10",3,"Olig",2114
"X1772062114_E06","X1772062114_E06",3,"Olig",2342
"X1772062111_E04","X1772062111_E04",3,"Olig",2178
"X1772060224_H05","X1772060224_H05",3,"Olig",2341
"X1772063062_D05","X1772063062_D05",3,"Olig",4190
"X1772063061_D01","X1772063061_D01",3,"Olig",2349
"X1772060240_F02","X1772060240_F02",3,"Olig",2045
"X1772062114_F05","X1772062114_F05",3,"Olig",1999
"X1772071041_A12","X1772071041_A12",3,"Olig",2310
"X1772062116_H05","X1772062116_H05",3,"Olig",2130
"X1772063062_G05","X1772063062_G05",3,"Olig",1977
"X1772063062_E08","X1772063062_E08",3,"Olig",1778
"X1772063062_E11","X1772063062_E11",3,"Olig",1660
"X1772062118_C01","X1772062118_C01",3,"Olig",1901
"X1772071040_A08","X1772071040_A08",3,"Olig",2321
"X1772062128_A01","X1772062128_A01",3,"Olig",1826
"X1772063078_H04","X1772063078_H04",3,"Olig",1869
"X1772063063_C10","X1772063063_C10",3,"Olig",4135
"X1772062113_G09","X1772062113_G09",3,"Olig",2575
"X1772062115_E01","X1772062115_E01",3,"Olig",1874
"X1772063074_F10","X1772063074_F10",3,"Olig",1460
"X1772063068_D10","X1772063068_D10",3,"Olig",1229
"X1772063062_E01","X1772063062_E01",3,"Olig",1992
"X1772063063_B11","X1772063063_B11",3,"Olig",1748
"X1772063062_A08","X1772063062_A08",3,"Olig",1232
"X1772060225_E02","X1772060225_E02",3,"Olig",1685
"X1772063061_F05","X1772063061_F05",3,"Olig",2194
"X1772071041_A10","X1772071041_A10",3,"Olig",2677
"X1772062118_A03","X1772062118_A03",3,"Olig",1422
"X1772063079_F04","X1772063079_F04",3,"Olig",1135
"X1772071041_B04","X1772071041_B04",3,"Olig",1723
"X1772062116_A11","X1772062116_A11",3,"Olig",1421
"X1772062118_B03","X1772062118_B03",3,"Olig",1968
"X1772063061_G11","X1772063061_G11",3,"Olig",1301
"X1772063061_D12","X1772063061_D12",3,"Olig",6233
"X1772063078_B01","X1772063078_B01",3,"Olig",2560
"X1772062113_B11","X1772062113_B11",3,"Olig",1901
"X1772062115_A04","X1772062115_A04",3,"Olig",2882
"X1772060225_G01","X1772060225_G01",3,"Olig",1929
"X1772063078_E11","X1772063078_E11",3,"Olig",1515
"X1772060225_C05","X1772060225_C05",3,"Olig",1197
"X1772062115_D04","X1772062115_D04",3,"Olig",1876
"X1772063078_B06","X1772063078_B06",3,"Olig",1739
"X1772062118_F10","X1772062118_F10",3,"Olig",1462
"X1772063068_G06","X1772063068_G06",3,"Olig",1796
"X1772063078_C07","X1772063078_C07",3,"Olig",2135
"X1772063078_B07","X1772063078_B07",3,"Olig",1733
"X1772062113_A08","X1772062113_A08",3,"Olig",1359
"X1772062115_C06","X1772062115_C06",3,"Olig",1623
"X1772060225_C11","X1772060225_C11",3,"Olig",1794
"X1772063077_E09","X1772063077_E09",3,"Olig",1458
"X1772063074_A04","X1772063074_A04",3,"Olig",2298
"X1772063074_G04","X1772063074_G04",3,"Olig",1618
"X1772062115_B10","X1772062115_B10",3,"Olig",2088
"X1772060225_G04","X1772060225_G04",3,"Olig",1272
"X1772060224_A11","X1772060224_A11",3,"Olig",1614
"X1772060224_B03","X1772060224_B03",3,"Olig",2312
"X1772060224_C10","X1772060224_C10",3,"Olig",1850
"X1772062115_C04","X1772062115_C04",3,"Olig",4096
"X1772062111_B04","X1772062111_B04",3,"Olig",3025
"X1772060225_C07","X1772060225_C07",3,"Olig",2108
"X1772062114_B09","X1772062114_B09",3,"Olig",2368
"X1772063062_F03","X1772063062_F03",3,"Olig",4164
"X1772063078_F05","X1772063078_F05",3,"Olig",3345
"X1772063078_C09","X1772063078_C09",3,"Olig",2964
"X1772060240_F10","X1772060240_F10",3,"Olig",1902
"X1772062116_E04","X1772062116_E04",3,"Olig",2845
"X1772063078_C08","X1772063078_C08",3,"Olig",2704
"X1772063078_F02","X1772063078_F02",3,"Olig",5986
"X1772063078_B11","X1772063078_B11",3,"Olig",2945
"X1772062115_A02","X1772062115_A02",3,"Olig",4331
"X1772060224_D03","X1772060224_D03",3,"Olig",2821
"X1772062111_A12","X1772062111_A12",3,"Olig",1655
"X1772063078_F11","X1772063078_F11",3,"Olig",2828
"X1772060240_G10","X1772060240_G10",3,"Olig",3056
"X1772062116_E01","X1772062116_E01",3,"Olig",2070
"X1772060225_G06","X1772060225_G06",3,"Olig",3676
"X1772060240_A12","X1772060240_A12",3,"Olig",2183
"X1772063079_C01","X1772063079_C01",3,"Olig",2675
"X1772060224_A06","X1772060224_A06",3,"Olig",2047
"X1772063061_H10","X1772063061_H10",3,"Olig",2105
"X1772062114_D06","X1772062114_D06",3,"Olig",2530
"X1772063061_C05","X1772063061_C05",3,"Olig",2069
"X1772060225_F12","X1772060225_F12",3,"Olig",2121
"X1772063061_E08","X1772063061_E08",3,"Olig",3080
"X1772062118_E02","X1772062118_E02",3,"Olig",2899
"X1772062114_H05","X1772062114_H05",3,"Olig",2868
"X1772063061_C03","X1772063061_C03",3,"Olig",3585
"X1772062114_H10","X1772062114_H10",3,"Olig",1858
"X1772062115_A06","X1772062115_A06",3,"Olig",1680
"X1772062114_B12","X1772062114_B12",3,"Olig",1860
"X1772063079_E08","X1772063079_E08",3,"Olig",2289
"X1772063061_B11","X1772063061_B11",3,"Olig",2044
"X1772063061_F11","X1772063061_F11",3,"Olig",5136
"X1772062114_A08","X1772062114_A08",3,"Olig",1509
"X1772063078_G08","X1772063078_G08",3,"Olig",2519
"X1772063074_A09","X1772063074_A09",3,"Olig",2078
"X1772060225_B12","X1772060225_B12",3,"Olig",1491
"X1772063079_A06","X1772063079_A06",3,"Olig",1889
"X1772063077_D09","X1772063077_D09",3,"Olig",2364
"X1772060224_A02","X1772060224_A02",3,"Olig",1350
"X1772062118_B05","X1772062118_B05",3,"Olig",1312
"X1772060225_F09","X1772060225_F09",3,"Olig",4063
"X1772063074_G10","X1772063074_G10",3,"Olig",1787
"X1772063079_A12","X1772063079_A12",3,"Olig",2365
"X1772063079_D01","X1772063079_D01",3,"Olig",2326
"X1772063074_F12","X1772063074_F12",3,"Olig",1503
"X1772067073_A08","X1772067073_A08",3,"Olig",1542
"X1772063077_C01","X1772063077_C01",3,"Olig",4250
"X1772060225_A12","X1772060225_A12",3,"Olig",1359
"X1772063079_F09","X1772063079_F09",3,"Olig",1855
"X1772063078_A03","X1772063078_A03",3,"Olig",1818
"X1772062114_H04","X1772062114_H04",3,"Olig",2748
"X1772062115_D03","X1772062115_D03",3,"Olig",1343
"X1772063064_E03","X1772063064_E03",3,"Olig",1973
"X1772063079_D08","X1772063079_D08",3,"Olig",1739
"X1772060224_E09","X1772060224_E09",3,"Olig",2182
"X1772063079_H03","X1772063079_H03",3,"Olig",3065
"X1772062111_H07","X1772062111_H07",3,"Olig",1743
"X1772060224_H11","X1772060224_H11",3,"Olig",4185
"X1772063074_H10","X1772063074_H10",3,"Olig",2346
"X1772063064_D09","X1772063064_D09",3,"Olig",3098
"X1772062116_F10","X1772062116_F10",3,"Olig",2567
"X1772063078_E03","X1772063078_E03",3,"Olig",1848
"X1772060224_B05","X1772060224_B05",3,"Olig",2721
"X1772060224_D01","X1772060224_D01",3,"Olig",1314
"X1772063079_D09","X1772063079_D09",3,"Olig",2441
"X1772063063_H08","X1772063063_H08",3,"Olig",3201
"X1772060225_G07","X1772060225_G07",3,"Olig",2464
"X1772060226_D12","X1772060226_D12",3,"Olig",3259
"X1772063062_D01","X1772063062_D01",3,"Olig",2395
"X1772063064_H11","X1772063064_H11",3,"Olig",1452
"X1772062114_D10","X1772062114_D10",3,"Olig",2530
"X1772060225_H12","X1772060225_H12",3,"Olig",4181
"X1772060226_A01","X1772060226_A01",3,"Olig",3424
"X1772060226_A11","X1772060226_A11",3,"Olig",2579
"X1772060226_D01","X1772060226_D01",3,"Olig",2692
"X1772060226_D11","X1772060226_D11",3,"Olig",1684
"X1772060225_D07","X1772060225_D07",3,"Olig",1264
"X1772060226_F06","X1772060226_F06",3,"Olig",4019
"X1772060226_A07","X1772060226_A07",3,"Olig",2668
"X1772060226_D03","X1772060226_D03",3,"Olig",3300
"X1772060226_D04","X1772060226_D04",3,"Olig",2669
"X1772060226_E10","X1772060226_E10",3,"Olig",2644
"X1772060226_B11","X1772060226_B11",3,"Olig",1504
"X1772060226_A08","X1772060226_A08",3,"Olig",2386
"X1772060226_G04","X1772060226_G04",3,"Olig",5298
"X1772060226_H11","X1772060226_H11",3,"Olig",1690
"X1772060226_G06","X1772060226_G06",3,"Olig",2929
"X1772060226_H04","X1772060226_H04",3,"Olig",1542
"X1772060226_G11","X1772060226_G11",3,"Olig",1729
"X1772060226_F04","X1772060226_F04",3,"Olig",3369
"X1772060226_F08","X1772060226_F08",3,"Olig",8455
"X1772060226_C07","X1772060226_C07",3,"Olig",1734
"X1772060226_B03","X1772060226_B03",3,"Olig",1641
"X1772060226_G05","X1772060226_G05",3,"Olig",1744
"X1772060226_A12","X1772060226_A12",3,"Olig",1499
"X1772063065_F12","X1772063065_F12",3,"Olig",1904
"X1772060226_B04","X1772060226_B04",3,"Olig",2380
"X1772060226_B10","X1772060226_B10",3,"Olig",1898
"X1772062114_A06","X1772062114_A06",3,"Olig",2077
"X1772060226_C04","X1772060226_C04",3,"Olig",1403
"X1772060226_H01","X1772060226_H01",3,"Olig",2702
"X1772060226_B07","X1772060226_B07",3,"Olig",1681
"X1772062115_E11","X1772062115_E11",3,"Olig",2360
"X1772060226_G10","X1772060226_G10",3,"Olig",1528
"X1772060226_A06","X1772060226_A06",3,"Olig",2008
"X1772060226_B02","X1772060226_B02",3,"Olig",1738
"X1772060226_E05","X1772060226_E05",3,"Olig",1177
"X1772060226_C03","X1772060226_C03",3,"Olig",1763
"X1772060226_E12","X1772060226_E12",3,"Olig",1230
"X1772060226_D06","X1772060226_D06",3,"Olig",2008
"X1772060226_A10","X1772060226_A10",3,"Olig",1538
"X1772060226_E11","X1772060226_E11",3,"Olig",1570
"X1772060226_B12","X1772060226_B12",3,"Olig",1270
"X1772060225_E12","X1772060225_E12",3,"Olig",1489
"X1772062115_E07","X1772062115_E07",3,"Olig",1716
"X1772063068_F10","X1772063068_F10",3,"Olig",1239
"X1772062111_B05","X1772062111_B05",3,"Olig",2775
"X1772062111_C06","X1772062111_C06",3,"Olig",3017
"X1772063065_H06","X1772063065_H06",3,"Olig",1074
"X1772062111_C02","X1772062111_C02",3,"Olig",3057
"X1772060225_B06","X1772060225_B06",3,"Olig",1350
"X1772062128_E11","X1772062128_E11",3,"Olig",1621
"X1772058148_B06","X1772058148_B06",3,"Olig",1965
"X1772063079_E02","X1772063079_E02",3,"Olig",2584
"X1772060225_A07","X1772060225_A07",3,"Olig",792
"X1772063074_A12","X1772063074_A12",3,"Olig",1051
"X1772062118_G06","X1772062118_G06",3,"Olig",1240
"X1772062114_F08","X1772062114_F08",3,"Olig",1231
"X1772062115_C10","X1772062115_C10",3,"Olig",1300
"X1772062128_C05","X1772062128_C05",3,"Olig",1984
"X1772063077_F04","X1772063077_F04",3,"Olig",1236
"X1772060225_H10","X1772060225_H10",3,"Olig",1566
"X1772063074_H05","X1772063074_H05",3,"Olig",1424
"X1772060224_A01","X1772060224_A01",3,"Olig",2421
"X1772060225_C02","X1772060225_C02",3,"Olig",1769
"X1772062109_F08","X1772062109_F08",3,"Olig",1999
"X1772062115_G04","X1772062115_G04",3,"Olig",1375
"X1772060225_D08","X1772060225_D08",3,"Olig",1000
"X1772062115_F05","X1772062115_F05",3,"Olig",3613
"X1772060224_B08","X1772060224_B08",3,"Olig",920
"X1772062115_B03","X1772062115_B03",3,"Olig",1158
"X1772063074_C03","X1772063074_C03",3,"Olig",2128
"X1772062113_E10","X1772062113_E10",3,"Olig",917
"X1772063068_A09","X1772063068_A09",3,"Olig",1005
"X1772060224_F03","X1772060224_F03",3,"Olig",3281
"X1772062128_G11","X1772062128_G11",3,"Olig",1990
"X1772060225_C04","X1772060225_C04",3,"Olig",1051
"X1772060225_D09","X1772060225_D09",3,"Olig",1605
"X1772062113_C09","X1772062113_C09",3,"Olig",1001
"X1772062128_B04","X1772062128_B04",3,"Olig",2014
"X1772063062_F08","X1772063062_F08",3,"Olig",1249
"X1772063068_E05","X1772063068_E05",3,"Olig",1696
"X1772062114_C06","X1772062114_C06",3,"Olig",1437
"X1772060224_C08","X1772060224_C08",3,"Olig",2593
"X1772063061_D05","X1772063061_D05",3,"Olig",1877
"X1772062109_D10","X1772062109_D10",3,"Olig",2057
"X1772063077_A12","X1772063077_A12",3,"Olig",1441
"X1772063078_D05","X1772063078_D05",3,"Olig",1910
"X1772063078_B08","X1772063078_B08",3,"Olig",3973
"X1772063071_A05","X1772063071_A05",3,"Olig",2800
"X1772063078_A09","X1772063078_A09",3,"Olig",2011
"X1772063062_D10","X1772063062_D10",3,"Olig",1815
"X1772063065_D03","X1772063065_D03",3,"Olig",1130
"X1772063079_G07","X1772063079_G07",3,"Olig",2752
"X1772063068_B05","X1772063068_B05",3,"Olig",2329
"X1772063077_D10","X1772063077_D10",3,"Olig",2597
"X1772063068_F06","X1772063068_F06",3,"Olig",3474
"X1772063078_G01","X1772063078_G01",3,"Olig",2763
"X1772063065_B03","X1772063065_B03",3,"Olig",1697
"X1772062109_C11","X1772062109_C11",3,"Olig",4467
"X1772063078_D09","X1772063078_D09",3,"Olig",1486
"X1772063065_H08","X1772063065_H08",3,"Olig",1457
"X1772063062_D08","X1772063062_D08",3,"Olig",2460
"X1772063074_E01","X1772063074_E01",3,"Olig",1606
"X1772062111_G04","X1772062111_G04",3,"Olig",3545
"X1772063064_G09","X1772063064_G09",3,"Olig",1720
"X1772067070_C09","X1772067070_C09",3,"Olig",1611
"X1772060225_D06","X1772060225_D06",3,"Olig",2409
"X1772062109_B11","X1772062109_B11",3,"Olig",1700
"X1772062115_A10","X1772062115_A10",3,"Olig",1769
"X1772062118_D10","X1772062118_D10",3,"Olig",1237
"X1772063068_H06","X1772063068_H06",3,"Olig",1000
"X1772062111_A10","X1772062111_A10",3,"Olig",1833
"X1772063065_A02","X1772063065_A02",3,"Olig",1607
"X1772063062_F09","X1772063062_F09",3,"Olig",3240
"X1772063062_F01","X1772063062_F01",3,"Olig",3060
"X1772060226_H10","X1772060226_H10",3,"Olig",2753
"X1772062118_H05","X1772062118_H05",3,"Olig",1883
"X1772062118_B06","X1772062118_B06",3,"Olig",1910
"X1772062116_F08","X1772062116_F08",3,"Olig",1009
"X1772067074_A01","X1772067074_A01",3,"Olig",1108
"X1772062111_E08","X1772062111_E08",3,"Olig",3230
"X1772063078_D12","X1772063078_D12",3,"Olig",1963
"X1772062111_C03","X1772062111_C03",3,"Olig",4618
"X1772062111_D09","X1772062111_D09",3,"Olig",2702
"X1772062118_C07","X1772062118_C07",3,"Olig",1852
"X1772063079_H01","X1772063079_H01",3,"Olig",2557
"X1772063063_E02","X1772063063_E02",3,"Olig",2595
"X1772058171_E06","X1772058171_E06",3,"Olig",1546
"X1772062128_H08","X1772062128_H08",3,"Olig",1236
"X1772066104_C11","X1772066104_C11",3,"Olig",3664
"X1772063063_C08","X1772063063_C08",3,"Olig",2400
"X1772062118_H03","X1772062118_H03",3,"Olig",3178
"X1772063074_E07","X1772063074_E07",3,"Olig",2237
"X1772063063_A04","X1772063063_A04",3,"Olig",3341
"X1772058148_G01","X1772058148_G01",3,"Olig",2393
"X1772058148_E07","X1772058148_E07",3,"Olig",1745
"X1772063061_E07","X1772063061_E07",3,"Olig",1390
"X1772062128_E09","X1772062128_E09",3,"Olig",2946
"X1772067070_C12","X1772067070_C12",3,"Olig",1825
"X1772062128_G02","X1772062128_G02",3,"Olig",2175
"X1772058177_D06","X1772058177_D06",3,"Olig",4189
"X1772058177_F03","X1772058177_F03",3,"Olig",1453
"X1772062128_E12","X1772062128_E12",3,"Olig",2302
"X1772062128_F09","X1772062128_F09",3,"Olig",2321
"X1772058177_D08","X1772058177_D08",3,"Olig",2276
"X1772062118_A05","X1772062118_A05",3,"Olig",1448
"X1772063063_E06","X1772063063_E06",3,"Olig",3438
"X1772062128_C01","X1772062128_C01",3,"Olig",2176
"X1772063063_E05","X1772063063_E05",3,"Olig",4649
"X1772062128_D09","X1772062128_D09",3,"Olig",3103
"X1772067064_A09","X1772067064_A09",3,"Olig",4819
"X1772062115_G11","X1772062115_G11",3,"Olig",2994
"X1772063063_A11","X1772063063_A11",3,"Olig",2420
"X1772063070_D01","X1772063070_D01",3,"Olig",15167
"X1772058148_B01","X1772058148_B01",3,"Olig",2344
"X1772058148_A11","X1772058148_A11",3,"Olig",3026
"X1772067063_G11","X1772067063_G11",3,"Olig",4803
"X1772062128_F08","X1772062128_F08",3,"Olig",3276
"X1772058148_A09","X1772058148_A09",3,"Olig",3543
"X1772063074_B06","X1772063074_B06",3,"Olig",1935
"X1772058177_E04","X1772058177_E04",3,"Olig",3799
"X1772062115_E03","X1772062115_E03",3,"Olig",2760
"X1772062118_H12","X1772062118_H12",3,"Olig",3216
"X1772062111_C04","X1772062111_C04",3,"Olig",2673
"X1772062115_H05","X1772062115_H05",3,"Olig",1961
"X1772062109_B05","X1772062109_B05",3,"Olig",2251
"X1772062109_D04","X1772062109_D04",3,"Olig",5978
"X1772060224_D10","X1772060224_D10",3,"Olig",3013
"X1772063074_A01","X1772063074_A01",3,"Olig",1841
"X1772062118_C10","X1772062118_C10",3,"Olig",2247
"X1772063062_E06","X1772063062_E06",3,"Olig",2884
"X1772062118_G11","X1772062118_G11",3,"Olig",2525
"X1772062111_C05","X1772062111_C05",3,"Olig",2778
"X1772062115_B11","X1772062115_B11",3,"Olig",4069
"X1772062115_G12","X1772062115_G12",3,"Olig",2384
"X1772062118_F01","X1772062118_F01",3,"Olig",2586
"X1772063062_H01","X1772063062_H01",3,"Olig",1868
"X1772062113_D12","X1772062113_D12",3,"Olig",3671
"X1772062111_E12","X1772062111_E12",3,"Olig",2573
"X1772062113_C02","X1772062113_C02",3,"Olig",4039
"X1772062114_A01","X1772062114_A01",3,"Olig",3251
"X1772062118_D05","X1772062118_D05",3,"Olig",2236
"X1772062118_G02","X1772062118_G02",3,"Olig",2638
"X1772062115_B08","X1772062115_B08",3,"Olig",2548
"X1772062109_H02","X1772062109_H02",3,"Olig",3188
"X1772062111_B07","X1772062111_B07",3,"Olig",3095
"X1772062111_B10","X1772062111_B10",3,"Olig",3032
"X1772062109_F06","X1772062109_F06",3,"Olig",4183
"X1772062113_C06","X1772062113_C06",3,"Olig",3495
"X1772062113_C11","X1772062113_C11",3,"Olig",3745
"X1772063070_C10","X1772063070_C10",3,"Olig",2521
"X1772062111_A07","X1772062111_A07",3,"Olig",3258
"X1772062111_H04","X1772062111_H04",3,"Olig",2679
"X1772063061_F12","X1772063061_F12",3,"Olig",2416
"X1772063079_H02","X1772063079_H02",3,"Olig",4144
"X1772062118_E01","X1772062118_E01",3,"Olig",3983
"X1772062115_E04","X1772062115_E04",3,"Olig",3056
"X1772062109_F12","X1772062109_F12",3,"Olig",4017
"X1772063070_D05","X1772063070_D05",3,"Olig",3837
"X1772062113_G06","X1772062113_G06",3,"Olig",5813
"X1772063061_E12","X1772063061_E12",3,"Olig",4833
"X1772062113_E02","X1772062113_E02",3,"Olig",5624
"X1772062113_H11","X1772062113_H11",3,"Olig",8990
"X1772062111_H02","X1772062111_H02",3,"Olig",4255
"X1772062113_D04","X1772062113_D04",3,"Olig",4549
"X1772063079_D02","X1772063079_D02",3,"Olig",4004
"X1772063079_E09","X1772063079_E09",3,"Olig",2796
"X1772063061_D02","X1772063061_D02",3,"Olig",3280
"X1772063078_F04","X1772063078_F04",3,"Olig",3483
"X1772062113_F12","X1772062113_F12",3,"Olig",3813
"X1772063079_C04","X1772063079_C04",3,"Olig",6439
"X1772062116_H02","X1772062116_H02",3,"Olig",5087
"X1772058171_B09","X1772058171_B09",3,"Olig",3364
"X1772062115_C07","X1772062115_C07",3,"Olig",4485
"X1772063064_E07","X1772063064_E07",3,"Olig",4190
"X1772063079_D11","X1772063079_D11",3,"Olig",3667
"X1772062113_E07","X1772062113_E07",3,"Olig",5357
"X1772058171_B04","X1772058171_B04",3,"Olig",4974
"X1772058177_E07","X1772058177_E07",3,"Olig",4493
"X1772058177_D12","X1772058177_D12",3,"Olig",3865
"X1772058171_E07","X1772058171_E07",3,"Olig",2804
"X1772058177_C01","X1772058177_C01",3,"Olig",3519
"X1772058171_A02","X1772058171_A02",3,"Olig",4070
"X1772058171_B05","X1772058171_B05",3,"Olig",3354
"X1772062111_E05","X1772062111_E05",3,"Olig",2127
"X1772058171_D03","X1772058171_D03",3,"Olig",8217
"X1772058177_A03","X1772058177_A03",3,"Olig",7373
"X1772058171_E02","X1772058171_E02",3,"Olig",8444
"X1772058171_A04","X1772058171_A04",3,"Olig",3037
"X1772063074_D10","X1772063074_D10",3,"Olig",2790
"X1772058171_G01","X1772058171_G01",3,"Olig",5929
"X1772058177_E06","X1772058177_E06",3,"Olig",7693
"X1772058177_C02","X1772058177_C02",3,"Olig",4459
"X1772058177_B05","X1772058177_B05",3,"Olig",4440
"X1772058171_D04","X1772058171_D04",3,"Olig",7097
"X1772058171_D01","X1772058171_D01",3,"Olig",3063
"X1772058177_F08","X1772058177_F08",3,"Olig",9721
"X1772058171_C01","X1772058171_C01",3,"Olig",6041
"X1772058171_F03","X1772058171_F03",3,"Olig",4346
"X1772058171_A11","X1772058171_A11",3,"Olig",6103
"X1772058171_G11","X1772058171_G11",3,"Olig",4217
"X1772058171_A09","X1772058171_A09",3,"Olig",3308
"X1772058171_F08","X1772058171_F08",3,"Olig",9642
"X1772058177_F06","X1772058177_F06",3,"Olig",4239
"X1772058171_B08","X1772058171_B08",3,"Olig",3853
"X1772058171_G03","X1772058171_G03",3,"Olig",3814
"X1772058177_A01","X1772058177_A01",3,"Olig",3581
"X1772058177_B06","X1772058177_B06",3,"Olig",4331
"X1772058148_G12","X1772058148_G12",3,"Olig",3016
"X1772058171_B07","X1772058171_B07",3,"Olig",6392
"X1772058177_G05","X1772058177_G05",3,"Olig",5324
"X1772063064_F07","X1772063064_F07",3,"Olig",4977
"X1772058171_E10","X1772058171_E10",3,"Olig",5870
"X1772058171_B06","X1772058171_B06",3,"Olig",4602
"X1772058177_E12","X1772058177_E12",3,"Olig",4071
"X1772058171_D02","X1772058171_D02",3,"Olig",5663
"X1772058177_B04","X1772058177_B04",3,"Olig",4366
"X1772062128_F04","X1772062128_F04",3,"Olig",3376
"X1772058171_D08","X1772058171_D08",3,"Olig",3078
"X1772058171_E05","X1772058171_E05",3,"Olig",3433
"X1772058177_B09","X1772058177_B09",3,"Olig",4335
"X1772058177_C12","X1772058177_C12",3,"Olig",4395
"X1772058177_D05","X1772058177_D05",3,"Olig",3933
"X1772058171_G10","X1772058171_G10",3,"Olig",4668
"X1772058171_C04","X1772058171_C04",3,"Olig",4573
"X1772058171_C08","X1772058171_C08",3,"Olig",4875
"X1772058171_C10","X1772058171_C10",3,"Olig",2869
"X1772062128_C10","X1772062128_C10",3,"Olig",2225
"X1772063061_B04","X1772063061_B04",3,"Olig",5182
"X1772058171_F04","X1772058171_F04",4,"microglia",1261
"X1772060226_D02","X1772060226_D02",4,"microglia",3151
"X1772062109_F11","X1772062109_F11",4,"microglia",1425
"X1772058148_F06","X1772058148_F06",4,"microglia",1190
"X1772058177_A09","X1772058177_A09",4,"microglia",1511
"X1772058177_A07","X1772058177_A07",4,"microglia",2127
"X1772060225_E03","X1772060225_E03",4,"microglia",1759
"X1772058177_D10","X1772058177_D10",4,"microglia",1354
"X1772058177_D11","X1772058177_D11",4,"microglia",826
"X1772062109_D01","X1772062109_D01",4,"microglia",1181
"X1772058177_C03","X1772058177_C03",4,"microglia",1086
"X1772062109_E05","X1772062109_E05",4,"microglia",1513
"X1772062128_F05","X1772062128_F05",4,"microglia",969
"X1772067070_C04","X1772067070_C04",4,"microglia",1268
"X1772058148_E12","X1772058148_E12",4,"microglia",2698
"X1772058148_D12","X1772058148_D12",4,"microglia",1602
"X1772058148_A05","X1772058148_A05",4,"microglia",1097
"X1772066104_B07","X1772066104_B07",4,"microglia",1989
"X1772062111_G10","X1772062111_G10",4,"microglia",1179
"X1772060226_E03","X1772060226_E03",4,"microglia",1947
"X1772060240_H11","X1772060240_H11",4,"microglia",1427
"X1772058177_A12","X1772058177_A12",4,"microglia",1880
"X1772062128_C02","X1772062128_C02",4,"microglia",3275
"X1772058171_C05","X1772058171_C05",4,"microglia",3445
"X1772062128_A07","X1772062128_A07",4,"microglia",1338
"X1772058177_E01","X1772058177_E01",4,"microglia",2295
"X1772058177_B11","X1772058177_B11",4,"microglia",3188
